Step,Action,Reasoning,Observation,Reward,Done
30,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
31,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
32,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
33,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
34,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
35,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
36,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
37,drop,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
38,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
39,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
40,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
41,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
42,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
43,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
44,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
45,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
46,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
47,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
48,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
49,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
50,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
51,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
52,drop,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
53,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
54,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
55,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
56,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
57,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
58,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
59,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
60,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
61,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
62,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
63,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
64,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
65,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
66,drop,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
67,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
68,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
69,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
70,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
71,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
72,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
73,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
74,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
75,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
76,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
77,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
78,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
79,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
80,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
81,drop,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
82,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
83,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
84,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
85,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
86,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
87,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
88,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
89,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
90,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
91,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
92,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
93,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
94,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
95,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
96,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
97,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
98,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
99,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
100,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
101,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
102,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
103,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
104,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
105,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
106,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
107,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
108,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
109,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
110,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
111,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
112,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
113,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
114,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
115,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
116,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
117,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
118,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
119,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
120,drop,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
121,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
122,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
123,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
124,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
125,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
126,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,False
127,pick up,,"You carry a green key
a wall 2 steps left
a yellow box 1 step forward
a green key 1 step right",0,True
