Step,Observation,Action,Reasoning,Reward,Done
0,"message:
You swap places with your little dog.

language observation:
dark area far east
doorway near east
horizontal wall very near north and northeast
newt statue very near east
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast and south
doorway adjacent southwest
tame little dog adjacent west

cursor:
Yourself a priest
(x=46, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |d@.:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:2                                    

",east,,0.0,False
1,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
e - a clove of garlic
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
(end)

language observation:
dark area far east
doorway near east
horizontal wall very near north and northeast
newt statue very near east
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast and south
doorway adjacent southwest
tame little dog adjacent west

cursor:
far south 
(x=46, y=13)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        e - a clove of garlic                   
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:2                                    

",inventory,,0.0,False
2,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
e - a clove of garlic
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
(end)

language observation:
dark area far east
doorway near east
horizontal wall very near north and northeast
newt statue very near east
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast and south
doorway adjacent southwest
tame little dog adjacent west

cursor:
far south 
(x=46, y=13)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        e - a clove of garlic                   
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:2                                    

",south,,0.0,False
3,"message:


language observation:
dark area far east
doorway near east
horizontal wall very near north and northeast
newt statue very near east
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast and south
doorway adjacent southwest
tame little dog adjacent west

cursor:
Yourself a priest
(x=46, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |d@.:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:2                                    

",esc,,0.0,False
4,"message:


language observation:
doorway near east
dark area near east
vertical wall near west
horizontal wall very near north, northeast, and northwest
stairs up very near west
newt statue adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=47, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<.@:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:3                                    

",east,,0.0,False
5,"message:


language observation:
dark area far east
doorway near east
horizontal wall very near north and northeast
newt statue very near east
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast and south
doorway adjacent southwest
tame little dog adjacent west

cursor:
Yourself a priest
(x=46, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |d@.:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:4                                    

",west,,0.0,False
6,"message:


language observation:
dark area far east
doorway near east
horizontal wall very near north and northeast
newt statue very near east
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
horizontal wall adjacent southeast and south
doorway adjacent southwest
tame little dog adjacent west

cursor:
Yourself a priest
(x=46, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |d@.:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:4                                    

",esc,,0.0,False
7,"message:


language observation:
doorway near east
dark area near east
vertical wall near west
horizontal wall very near north, northeast, and northwest
stairs up very near west
newt statue adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=47, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<.@:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:5                                    

",east,,0.0,False
8,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
e - a clove of garlic
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
(end)

language observation:
doorway near east
dark area near east
vertical wall near west
horizontal wall very near north, northeast, and northwest
stairs up very near west
newt statue adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=13)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        e - a clove of garlic                   
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:5                                    

",inventory,,0.0,False
9,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
e - a clove of garlic
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
(end)

language observation:
doorway near east
dark area near east
vertical wall near west
horizontal wall very near north, northeast, and northwest
stairs up very near west
newt statue adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=13)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        e - a clove of garlic                   
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:5                                    

",down,,0.0,False
