Step,Observation,Action,Reasoning,Reward,Done
10,"message:
What type of things do you want to take off?
a - All worn types
b - Weapons
c + Armor
B - Items known to be Blessed
U - Items known to be Uncursed
(end)

language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
near southsoutheast 
(x=40, y=8)

map:
                                                                                
                                  a - All worn types                            
                                  b - Weapons                                   
                                  c + Armor                                     
                                                                                
                                  B - Items known to be Blessed                 
                                  U - Items known to be Uncursed                
                                  (end)                                         
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",b,,0.0,False
11,"message:
What type of things do you want to take off?
a - All worn types
b + Weapons
c + Armor
B - Items known to be Blessed
U - Items known to be Uncursed
(end)

language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
near southsoutheast 
(x=40, y=8)

map:
                                                                                
                                  a - All worn types                            
                                  b + Weapons                                   
                                  c + Armor                                     
                                                                                
                                  B - Items known to be Blessed                 
                                  U - Items known to be Uncursed                
                                  (end)                                         
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",b,,0.0,False
12,"message:
What type of things do you want to take off?
a - All worn types
b + Weapons
c - Armor
B - Items known to be Blessed
U - Items known to be Uncursed
(end)

language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
near southsoutheast 
(x=40, y=8)

map:
                                                                                
                                  a - All worn types                            
                                  b + Weapons                                   
                                  c - Armor                                     
                                                                                
                                  B - Items known to be Blessed                 
                                  U - Items known to be Uncursed                
                                  (end)                                         
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",c,,0.0,False
13,"message:
What type of things do you want to take off?
a - All worn types
b + Weapons
c + Armor
B - Items known to be Blessed
U - Items known to be Uncursed
(end)

language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
near southsoutheast 
(x=40, y=8)

map:
                                                                                
                                  a - All worn types                            
                                  b + Weapons                                   
                                  c + Armor                                     
                                                                                
                                  B - Items known to be Blessed                 
                                  U - Items known to be Uncursed                
                                  (end)                                         
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",c,,0.0,False
14,"message:
What type of things do you want to take off?
a - All worn types
b - Weapons
c + Armor
B - Items known to be Blessed
U - Items known to be Uncursed
(end)

language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
near southsoutheast 
(x=40, y=8)

map:
                                                                                
                                  a - All worn types                            
                                  b - Weapons                                   
                                  c + Armor                                     
                                                                                
                                  B - Items known to be Blessed                 
                                  U - Items known to be Uncursed                
                                  (end)                                         
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",b,,0.0,False
15,"message:
What type of things do you want to take off?
a - All worn types
b + Weapons
c + Armor
B - Items known to be Blessed
U - Items known to be Uncursed
(end)

language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
near southsoutheast 
(x=40, y=8)

map:
                                                                                
                                  a - All worn types                            
                                  b + Weapons                                   
                                  c + Armor                                     
                                                                                
                                  B - Items known to be Blessed                 
                                  U - Items known to be Uncursed                
                                  (end)                                         
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",b,,0.0,False
16,"message:
What type of things do you want to take off?
a - All worn types
b - Weapons
c + Armor
B - Items known to be Blessed
U - Items known to be Uncursed
(end)

language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
near southsoutheast 
(x=40, y=8)

map:
                                                                                
                                  a - All worn types                            
                                  b - Weapons                                   
                                  c + Armor                                     
                                                                                
                                  B - Items known to be Blessed                 
                                  U - Items known to be Uncursed                
                                  (end)                                         
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",b,,0.0,False
17,"message:
What type of things do you want to take off?
a - All worn types
b + Weapons
c + Armor
B - Items known to be Blessed
U - Items known to be Uncursed
(end)

language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
near southsoutheast 
(x=40, y=8)

map:
                                                                                
                                  a - All worn types                            
                                  b + Weapons                                   
                                  c + Armor                                     
                                                                                
                                  B - Items known to be Blessed                 
                                  U - Items known to be Uncursed                
                                  (end)                                         
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",b,,0.0,False
18,"message:
What type of things do you want to take off?
a - All worn types
b + Weapons
c + Armor
B - Items known to be Blessed
U - Items known to be Uncursed
(end)

language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
near southsoutheast 
(x=40, y=8)

map:
                                                                                
                                  a - All worn types                            
                                  b + Weapons                                   
                                  c + Armor                                     
                                                                                
                                  B - Items known to be Blessed                 
                                  U - Items known to be Uncursed                
                                  (end)                                         
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",takeoff,,0.0,False
19,"message:


language observation:
horizontal wall far south
vertical wall near east and west
doorway near southeast and southwest
dark area near southeast and southwest
scroll labeled PRATYAVAYAH very near southeast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=36, y=3)

map:
                                                                                
                                 -------                                        
                                 |..@..|                                        
                                 |.....|                                        
                                 |..f.?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:9                                 

",esc,,0.0,False
