Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<@....                                     
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
dark area near east and west
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.@...                                     
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
2,north,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.@...                                     
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
3,east,,"message:


language observation:
dark area near east and west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<..@..                                     
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
dark area far west
stairs up near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<...@.                                     
                                    .     .                                     
                                    .     .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
5,southeast,,"message:


language observation:
dark area near southwest
stairs up near westnorthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a samurai
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     @                                     
                                    .   ...                                     
                                        .                                       
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
6,southeast,,"message:
It's solid stone.

language observation:
dark area near southwest
stairs up near westnorthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a samurai
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     @                                     
                                    .   ...                                     
                                        .                                       
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
7,east,,"message:
It's solid stone.

language observation:
dark area near southwest
stairs up near westnorthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a samurai
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     @                                     
                                    .   ...                                     
                                        .                                       
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
8,east,,"message:
It's solid stone.

language observation:
dark area near southwest
stairs up near westnorthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a samurai
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     @                                     
                                    .   ...                                     
                                        .                                       
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
9,south,,"message:


language observation:
dark area near north and west
stairs up near westnorthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .   ..@                                     
                                        .                                       
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
