Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
horn adjacent northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
2,southwest,,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
horn adjacent northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
3,north,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
4,east,,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
5,south,,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
horn adjacent northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
7,northwest,,"message:


language observation:
vertical wall near east
horizontal wall very near north, northeast, southeast, and south
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=21, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |@(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
8,north,,"message:


language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=21, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@...##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
9,southwest,,"message:
It's a wall.

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=21, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@...##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
