Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}...F..---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
lichen far eastsoutheast
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a wizard
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(.@.}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}...F..---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........-                                        
                        |.....}.....................|                           
                        |.....}..F.....--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
3,quaff,,"message:
What do you want to drink? [fgh or ?*]

language observation:
lichen far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:

(x=39, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........-                                        
                        |.....}.....................|                           
                        |.....}..F.....--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
4,west,,"message:
You start to float in the air!

language observation:
goblin far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........-                                        
                        |.....}...............o.....|                           
                        |.....}..F.....--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
5,east,,"message:


language observation:
goblin far eastsoutheast
lichen near eastsoutheast
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a wizard
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(.@.}........-                                        
                        |.....}..............o......|                           
                        |.....}..F.....--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
6,east,,"message:


language observation:
goblin far eastsoutheast
lichen near eastsoutheast
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a wizard
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}........-                                        
                        |.....}.F...........o.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
7,east,,"message:


language observation:
southwest corner far east
goblin far eastsoutheast
vertical wall far west
horizontal wall near southeast, south, and southwest
lava near south
horn near west
horizontal wall very near north, northeast, and northwest
lichen very near eastsoutheast
lava very near south
lava adjacent north and south

cursor:
Yourself a wizard
(x=30, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...@........-                                        
                        |.....}.F..........o........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
8,east,,"message:


language observation:
southwest corner far east
goblin far eastsoutheast
vertical wall far west
horizontal wall near southeast, south, and southwest
lava near southsouthwest
horn near west
horizontal wall very near north, northeast, and northwest
lava very near southsouthwest
lichen adjacent southeast
lava adjacent southwest, west, and northwest

cursor:
Yourself a wizard
(x=31, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}@.......-                                        
                        |.....}.F..........o........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
9,east,,"message:


language observation:
southwest corner far east
goblin far eastsoutheast
horn far west
vertical wall far west
horizontal wall near southeast, south, and southwest
lava near southsouthwest
horizontal wall very near north, northeast, and northwest
lava very near southwest, westsouthwest, west, and westnorthwest
lichen adjacent south

cursor:
Yourself a wizard
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}.@......-                                        
                        |.....}.F.........o.........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
