Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
",0.0,False
1,northeast,,"message:


language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
",0.0,False
2,east,,"message:


language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
",0.0,False
3,east,,"message:


language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
4,east,,"message:
It's solid stone.

language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
",-0.01,False
5,south,,"message:


language observation:
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
",0.0,False
6,south,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
giant rats very far eastnortheast and east
stairs down very far east
giant rat far eastnortheast and east
dark area near north
horn near westnorthwest
dark area very near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
7,east,,"message:


language observation:
giant rat very far eastnortheast
giant rats very far east
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat far eastnortheast
giant rats far east
horn near westnorthwest
horizontal wall near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
8,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
giant rat very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
9,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
10,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
