Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
1,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
2,northeast,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
3,west,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .@.                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
5,east,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
6,southeast,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
7,south,,"message:


language observation:
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . @                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
8,south,,"message:


language observation:
dark area far south
dark area near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
9,west,,"message:
It's solid stone.

language observation:
dark area far south
dark area near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
10,west,,"message:
It's solid stone.

language observation:
dark area far south
dark area near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
11,northwest,,"message:
It's solid stone.

language observation:
dark area far south
dark area near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
12,east,,"message:
It's solid stone.

language observation:
dark area far south
dark area near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
13,south,,"message:


language observation:
dark area far south
dark area near north
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
dark area far south
stairs up near north
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
15,west,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near north
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
16,south,,"message:


language observation:
dark area far north and south
stairs up near north
dark area near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
dark area far north
stairs up near north
dark area near south and west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ..@                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
stairs up far north
dark area far north
dark area near south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . @                                   
                                         .  .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
19,west,,"message:
It's solid stone.

language observation:
stairs up far north
dark area far north
dark area near south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . @                                   
                                         .  .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
20,east,,"message:
It's solid stone.

language observation:
stairs up far north
dark area far north
dark area near south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . @                                   
                                         .  .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
21,south,,"message:


language observation:
stairs up far north
dark area far north
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  @                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
