Step,Action,Reasoning,Observation,Reward,Done
0,pickup,,"message:
The stairs are solidly fixed to the floor.

language observation:
dark area near northeast
vertical wall near east
sewer rat near eastsoutheast
horizontal wall very near north, southeast, and south
doorway very near northeast
magenta spellbook very near eastnortheast
orange potion adjacent southeast
tame kitten adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=57, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ---.---                 
                                                        |..+..|                 
                                                        |@....|                 
                                                        |f!..r|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:1                                    

",0.0,False
1,southeast,,"message:
j - an orange potion.

language observation:
horizontal wall near north and northeast
sewer rat near east
vertical wall near east
magenta spellbook very near northnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest
tame kitten adjacent west
stairs up adjacent northwest

cursor:
Yourself a rogue
(x=58, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ---.---                 
                                                        |..+..|                 
                                                        |<....|                 
                                                        |f@..r|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:2                                    

",0.0,False
2,east,,"message:


language observation:
doorway near north
dark area near north
northeast room corner near northeast
vertical wall near east and west
northwest room corner near northwest
magenta spellbook very near north
stairs up very near westnorthwest
sewer rat adjacent east
horizontal wall adjacent southeast, south, and southwest
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=59, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ---.---                 
                                                        |..+..|                 
                                                        |<f...|                 
                                                        |..@r.|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:3                                    

",0.0,False
3,east,,"message:
You miss the sewer rat.  The sewer rat bites!
The kitten picks up a spellbook.

language observation:
doorway near north
dark area near north
northeast room corner near northeast
vertical wall near east and west
northwest room corner near northwest
stairs up very near westnorthwest
tame kitten adjacent north
sewer rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=59, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ---.---                 
                                                        |.....|                 
                                                        |<.f..|                 
                                                        |..@r.|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:4                                     

",0.0,False
4,east,,"message:
You miss the sewer rat.  The kitten drops a spellbook.
The kitten bites the sewer rat.  The sewer rat is killed!

language observation:
doorway near north
dark area near north
northeast room corner near northeast
vertical wall near east and west
northwest room corner near northwest
stairs up very near westnorthwest
tame kitten adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=59, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ---.---                 
                                                        |.....|                 
                                                        |<.f..|                 
                                                        |..@..|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:5                                     

",0.0,False
5,north,,"message:
You swap places with your kitten.  You see here a magenta spellbook.

language observation:
dark area near north
vertical wall near east and west
doorway very near north
horizontal wall very near northeast, southeast, south, southwest, and northwest
stairs up very near west
tame kitten adjacent west

cursor:
Yourself a rogue
(x=59, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ---.---                 
                                                        |.....|                 
                                                        |<f@..|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:6                                     

",0.0,False
6,pickup,,"message:
k - a magenta spellbook.

language observation:
dark area near north
vertical wall near east and west
doorway very near north
horizontal wall very near northeast, southeast, south, southwest, and northwest
tame kitten very near westsouthwest
stairs up very near west

cursor:
Yourself a rogue
(x=59, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ---.---                 
                                                        |.....|                 
                                                        |<.@..|                 
                                                        |f....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:7                                     

",0.0,False
7,north,,"message:


language observation:
vertical wall near east and west
southeast corner near southeast
horizontal wall near south
southwest corner near southwest
dark area very near north
tame kitten very near south
stairs up very near westsouthwest
doorway adjacent north
horizontal wall adjacent northeast and northwest

cursor:
Yourself a rogue
(x=59, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ---.---                 
                                                        |..@..|                 
                                                        |<....|                 
                                                        |..f..|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:8                                     

",0.0,False
8,north,,"message:


language observation:
vertical wall near southeast and southwest
horizontal wall near south
dark area very near north and northwest
stairs up very near southwest
dark area adjacent northeast
horizontal wall adjacent east and west
tame kitten adjacent south

cursor:
Yourself a rogue
(x=59, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                          ##                    
                                                        ---@---                 
                                                        |..f..|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:9                                     

",0.0,False
9,north,,"message:


language observation:
horizontal wall near south
stairs up near southsouthwest
dark area very near west
dark area adjacent north, northeast, east, and northwest
horizontal wall adjacent southeast and southwest
tame kitten adjacent south

cursor:
Yourself a rogue
(x=59, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                          #@                    
                                                        ---f---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:10                                    

",0.0,False
