Step,Observation,Action,Reasoning,Reward,Done
10,"message:
You swap places with Hachi.

language observation:
horizontal closed door near north and northnorthwest
dark area near north
vertical wall near west
horizontal wall near northwest
vertical closed door very near northnortheast
dark area very near east
stairs up very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
tame little dog adjacent west

cursor:
Yourself a samurai
(x=29, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --+-+-                                                 
                         |..<.+                                                 
                         |....|#                                                
                         |..d@.                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:6                                    

",west,,0.0,False
11,"message:


language observation:
vertical wall near west
horizontal closed door near northwest and northnorthwest
dark area near northwest
vertical closed door very near north
dark area very near northeast and southeast
stairs up very near northwest
vertical wall adjacent north
dark area adjacent east
southeast corner adjacent south
horizontal wall adjacent southwest
tame little dog adjacent west

cursor:
Yourself a samurai
(x=30, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --+-+-                                                 
                         |..<.+                                                 
                         |....|#                                                
                         |...d@                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:6                                    

",east,,0.0,False
12,"message:
It's a wall.

language observation:
vertical wall near west
horizontal closed door near northwest and northnorthwest
dark area near northwest
vertical closed door very near north
dark area very near northeast and southeast
stairs up very near northwest
vertical wall adjacent north
dark area adjacent east
southeast corner adjacent south
horizontal wall adjacent southwest
tame little dog adjacent west

cursor:
Yourself a samurai
(x=30, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --+-+-                                                 
                         |..<.+                                                 
                         |....|#                                                
                         |...d@                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:6                                    

",north,,0.0,False
13,"message:
You swap places with Hachi.

language observation:
horizontal closed door near north and northnorthwest
dark area near north
vertical wall near west
horizontal wall near northwest
vertical closed door very near northnortheast
dark area very near east
stairs up very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a samurai
(x=29, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --+-+-                                                 
                         |..<.+                                                 
                         |....|#                                                
                         |...@d                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:7                                    

",west,,0.0,False
14,"message:


language observation:
dark area near north, southeast, and northwest
vertical wall near west
horizontal closed door very near north and northwest
dark area very near northeast
horizontal wall very near south and southwest
vertical closed door adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame little dog adjacent west
stairs up adjacent northwest

cursor:
Yourself a samurai
(x=29, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --+-+-                                                 
                         |..<.+                                                 
                         |..d@|#                                                
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:8                                    

",north,,0.0,False
15,"message:


language observation:
dark area near east and southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near northeast and northwest
vertical closed door very near east
doorway very near southeast
tame little dog very near southsoutheast
horizontal wall adjacent north
horizontal closed door adjacent northeast and northwest

cursor:
Yourself a samurai
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --+-+-                                                 
                         |..@.+                                                 
                         |....|#                                                
                         |...d.                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:9                                    

",northwest,,0.0,False
16,"message:
The door opens.

language observation:
dark area near east and southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near northeast and northwest
vertical closed door very near east
doorway very near southeast
horizontal wall adjacent north
horizontal closed door adjacent northeast
tame little dog adjacent southeast
horizontal open door adjacent northwest

cursor:
Yourself a samurai
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..@.+                                                 
                         |...d|#                                                
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:9                                    

",northwest,,0.0,False
17,"message:
You can't move diagonally into an intact doorway.

language observation:
dark area near east and southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near northeast and northwest
vertical closed door very near east
doorway very near southeast
horizontal wall adjacent north
horizontal closed door adjacent northeast
tame little dog adjacent southeast
horizontal open door adjacent northwest

cursor:
Yourself a samurai
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..@.+                                                 
                         |...d|#                                                
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:9                                    

",northwest,,0.0,False
18,"message:
It's a wall.

language observation:
dark area near east and southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near northeast and northwest
vertical closed door very near east
doorway very near southeast
horizontal wall adjacent north
horizontal closed door adjacent northeast
tame little dog adjacent southeast
horizontal open door adjacent northwest

cursor:
Yourself a samurai
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..@.+                                                 
                         |...d|#                                                
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:9                                    

",north,,0.0,False
19,"message:


language observation:
vertical closed door near east
dark area near east
southeast corner near southeast
horizontal wall near south
dark area very near north
horizontal closed door very near eastnortheast
tame little dog very near southeast
vertical wall very near southwest and west
horizontal open door adjacent north
horizontal wall adjacent northeast and northwest
stairs up adjacent east

cursor:
Yourself a samurai
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |.@<.+                                                 
                         |....|#                                                
                         |...d.                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:10                                   

",west,,0.0,False
