Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |.....                                                                  
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
1,northeast,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |.....                                                                  
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
2,search,,"message:


language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |.....                                                                  
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
3,east,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |.....                                                                  
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
4,west,,"message:


language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
5,open,,"message:
In what direction?

language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
6,southeast,,"message:
You see no door there.

language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
7,search,,"message:


language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
9,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
