Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulders near southsoutheast
fountain very near northnortheast, eastnortheast, and southeast
bars very near southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
boulder adjacent north
bars adjacent southeast and southwest
stairs up adjacent south

cursor:
Yourself a priest
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####..{.##                                    
                                  ####.`.{##                                    
                                  ####.@..##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",north,,0.099,False
1,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain very near north and southsoutheast
bars very near northeast, eastnortheast, east, south, and westsouthwest
boulder very near southsouthwest
fountain adjacent northeast
bars adjacent south
stairs up adjacent southwest
boulder adjacent northwest

cursor:
Yourself a priest
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####..{.##                                    
                                  ####.`.{##                                    
                                  ####..@.##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
2,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain very near north and southsoutheast
bars very near northeast, eastnortheast, east, south, and westsouthwest
boulder very near southsouthwest
fountain adjacent northeast
bars adjacent south
stairs up adjacent southwest
boulder adjacent northwest

cursor:
Yourself a priest
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####..{.##                                    
                                  ####.`.{##                                    
                                  ####..@.##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
3,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulders near southsoutheast
fountain very near northnortheast, eastnortheast, and southeast
bars very near southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
boulder adjacent north
bars adjacent southeast and southwest
stairs up adjacent south

cursor:
Yourself a priest
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####..{.##                                    
                                  ####.`.{##                                    
                                  ####.@..##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",west,,-0.001,False
4,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near northnortheast
boulders near southsoutheast
boulder very near north
fountain very near northeast and eastsoutheast
bars very near southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east, southeast, and west
boulder adjacent south

cursor:
Yourself a priest
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####..{.##                                    
                                  ####.`.{##                                    
                                  ####....##                                    
                                  #####@#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
5,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulders near southsoutheast
fountain very near northnortheast, eastnortheast, and southeast
bars very near southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
boulder adjacent north
bars adjacent southeast and southwest
stairs up adjacent south

cursor:
Yourself a priest
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####..{.##                                    
                                  ####.`.{##                                    
                                  ####.@..##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",north,,-0.001,False
6,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulder near south
boulders near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near east
stairs up very near south
boulder adjacent north
fountain adjacent northeast

cursor:
Yourself a priest
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.@.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",north,,-0.101,False
7,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulder near southsoutheast, south, and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, south, southwest, northwest, and northnorthwest
stairs up very near southsouthwest
fountain adjacent north, east, and west
boulder adjacent northwest

cursor:
Yourself a priest
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{@{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
8,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain very near north and southsoutheast
bars very near northeast, eastnortheast, east, south, and westsouthwest
boulder very near southsouthwest and northnorthwest
fountain adjacent northeast and northwest
bars adjacent south
stairs up adjacent southwest

cursor:
Yourself a priest
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####..@.##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
9,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south and southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near south, westnorthwest, and northnorthwest
boulder very near southwest and northwest
stairs up very near westsouthwest
fountain adjacent north
bars adjacent northeast, east, and southwest

cursor:
Yourself a priest
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####...@##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
