Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area very near north, east, southwest, west, and northwest
horizontal wall very near south
vertical wall adjacent northeast and southeast
stairs up adjacent south

cursor:
Yourself a knight
",0.0,False
1,north,,"message:


language observation:
horizontal wall near south
dark area very near southeast, southwest, and west
stairs up very near south
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
",0.0,False
2,west,,"message:


language observation:
horizontal wall near south
vertical wall very near east and southeast
stairs up very near southsoutheast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
3,west,,"message:


language observation:
vertical wall near east
southeast corner near southeast
stairs up very near southeast
dark area very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
4,south,,"message:


language observation:
dark area near east
horizontal wall very near north, northeast, and southeast
stairs up very near eastsoutheast
dark area very near south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
5,south,,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up very near east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
",0.0,False
6,east,,"message:


language observation:
horizontal wall near north
vertical wall very near northeast, east, west, and northwest
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
7,north,,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent southeast

cursor:
Yourself a knight
",0.0,False
8,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
stairs up adjacent south

cursor:
Yourself a knight
",0.0,False
9,east,,"message:


language observation:
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a knight
",0.0,False
10,east,,"message:


language observation:
vertical wall near west
dark area very near east
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
11,east,,"message:


language observation:
vertical wall far west
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
12,east,,"message:


language observation:
vertical wall far west
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
13,east,,"message:


language observation:
vertical wall far west
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
14,north,,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",-0.01,False
15,east,,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
16,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
17,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
18,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
19,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
20,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
21,east,,"message:
You kill the giant rat!

language observation:
stairs up far westsouthwest
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
22,east,,"message:
You kill the giant rat!

language observation:
stairs up far westsouthwest
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat corpse adjacent east
giant rat adjacent southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
23,southeast,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
stairs up far westsouthwest
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat corpse adjacent east
giant rat adjacent southeast and south
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
24,southeast,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and south
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
25,south,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs up far westsouthwest
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and south
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
26,south,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
27,east,,"message:
You kill the giant rat!

language observation:
stairs up far westsouthwest
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat corpse adjacent east
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
28,east,,"message:
You see here a giant rat corpse.

language observation:
stairs up far westsouthwest
dark area near south
dark area very near east and southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
29,east,,"message:
You kill the giant rat!

language observation:
stairs up far westsouthwest
dark area near south
dark area very near east and southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
30,east,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
vertical wall near west
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent west

cursor:
Yourself a knight
",0.0,False
31,east,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
vertical wall near west
dark area very near east, southeast, and south
giant rat corpse very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
32,south,,"message:


language observation:
stairs up far westsouthwest
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest
giant rat corpse very near westnorthwest

cursor:
Yourself a knight
",0.0,False
33,south,,"message:


language observation:
stairs up far west
horizontal wall near north and northwest
vertical wall near west
dark area very near northeast and east
giant rat corpse very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
34,east,,"message:


language observation:
stairs up far west
horizontal wall near north and northwest
vertical wall near west
giant rat corpse near westnorthwest
dark area very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
35,east,,"message:


language observation:
stairs up far west
vertical wall far west
giant rat corpse near westnorthwest
horizontal wall near northwest
dark area very near north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
36,east,,"message:


language observation:
stairs up far west
vertical wall far west
giant rat corpse near westnorthwest
horizontal wall near northwest
dark area very near north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
37,east,,"message:


language observation:
stairs up far west
vertical wall far west
giant rat corpse far westnorthwest
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
38,east,,"message:


language observation:
stairs up far west
vertical wall far west
giant rat corpse far westnorthwest
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
39,east,,"message:


language observation:
stairs up far west
giant rat corpse far westnorthwest
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
40,northwest,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far westnorthwest
dark area near east
dark area very near north, northeast, and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
41,northwest,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area near east
horizontal wall near southeast, south, and southwest
dark area very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
42,west,,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area near east
horizontal wall near southeast, south, and southwest
giant rat corpse near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
43,west,,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area near east
horizontal wall near southeast, south, and southwest
giant rat corpse near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
44,east,,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area near east
horizontal wall near southeast, south, and southwest
giant rat corpse near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
45,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
vertical wall far west
dark area near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
46,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
vertical wall far west
dark area near southeast
horizontal wall near south and southwest
dark area very near east
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
47,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
horizontal wall near south and southwest
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
48,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far west
horizontal wall near south and southwest
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
49,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far west
horizontal wall near southwest
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
50,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far west
horizontal wall near southwest
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
51,south,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far westnorthwest
horizontal wall very near north, southwest, and northwest
dark area very near northeast, east, southeast, and south

cursor:
Yourself a knight
",0.0,False
52,south,,"message:


language observation:
stairs up very far west
giant rat corpse far westnorthwest
horizontal wall near north and northwest
dark area very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
53,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westnorthwest
horizontal wall near north and northwest
dark area very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
54,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westnorthwest
horizontal wall near northwest
dark area very near north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
55,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westnorthwest
horizontal wall near northwest
dark area very near north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
56,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westnorthwest
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
57,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westnorthwest
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
58,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westnorthwest
dark area very near north, northeast, east, and northwest
stairs down adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
59,northeast,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
12  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",1.0,True
