Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area near south
dark area very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
",0.0,False
1,west,,"message:


language observation:
dark area near east, southeast, and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
2,south,,"message:


language observation:
dark area near east
horizontal wall very near north and northeast
dark area very near southeast and south
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
3,south,,"message:


language observation:
horizontal wall near north
dark area near northeast and east
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
",0.0,False
4,east,,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
vertical wall very near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
5,east,,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent northwest

cursor:
Yourself a knight
",0.0,False
6,north,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
",0.0,False
7,east,,"message:


language observation:
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
",0.0,False
8,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
9,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
10,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
11,east,,"message:


language observation:
stairs up far west
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
12,east,,"message:


language observation:
stairs up far west
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
13,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
14,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
15,east,,"message:


language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
16,north,,"message:
It's a wall.

language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",-0.01,False
17,south,,"message:
It's a wall.

language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",-0.01,False
18,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
19,east,,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
20,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
21,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",0.0,False
22,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",0.0,False
23,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
24,east,,"message:
You kill the giant rat!  The giant rat misses!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and southeast
giant rat corpse adjacent east

cursor:
Yourself a knight
",0.0,False
25,northeast,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and southeast
giant rat corpse adjacent east

cursor:
Yourself a knight
",0.0,False
26,northeast,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
slime mold adjacent northeast
giant rat corpse adjacent east
giant rat adjacent southeast

cursor:
Yourself a knight
",0.0,False
27,northwest,,"message:


language observation:
stairs up far westsouthwest
dark area near east, southeast, and south
slime mold very near east
giant rat corpse very near eastsoutheast
dark area very near southwest
horizontal wall adjacent north and northeast
giant rat adjacent southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
28,southwest,,"message:


language observation:
stairs up far west
slime mold near eastnortheast
giant rat corpse near east
dark area near east
horizontal wall very near northeast
dark area very near southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
29,west,,"message:


language observation:
stairs up far west
slime mold near eastnortheast
giant rat corpse near east
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
",0.0,False
30,west,,"message:


language observation:
dark area far east
stairs up far west
slime mold near eastnortheast
giant rat corpse near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
31,west,,"message:


language observation:
slime mold far eastnortheast
giant rat corpse far east
dark area far east
stairs up far west
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
32,north,,"message:
It's solid stone.

language observation:
slime mold far eastnortheast
giant rat corpse far east
dark area far east
stairs up far west
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",-0.01,False
33,west,,"message:


language observation:
slime mold far eastnortheast
giant rat corpse far east
dark area far east
stairs up far west
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
34,west,,"message:


language observation:
slime mold far eastnortheast
giant rat corpse far east
dark area far east
vertical wall far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
35,east,,"message:


language observation:
slime mold far eastnortheast
giant rat corpse far east
dark area far east
stairs up far west
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
36,east,,"message:
The giant rat bites!

language observation:
slime mold far eastnortheast
giant rat corpse far east
dark area far east
stairs up far west
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
37,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
