Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area near south
dark area very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
",0.0,False
1,east,,"message:


language observation:
dark area near south, southwest, and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
",0.0,False
2,southeast,,"message:


language observation:
dark area near west
dark area very near east and southwest
stairs up very near west
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
",0.0,False
3,east,,"message:


language observation:
stairs up near west
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
4,east,,"message:


language observation:
dark area far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
5,east,,"message:


language observation:
dark area far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
6,east,,"message:


language observation:
stairs up far west
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
7,east,,"message:


language observation:
stairs up far west
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
8,south,,"message:
It's solid stone.

language observation:
stairs up far west
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",-0.01,False
9,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
10,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
11,east,,"message:


language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
