Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, south, southwest, west, and northwest
stairs up adjacent north

cursor:
Yourself a knight
",0.0,False
1,south,,"message:


language observation:
horizontal wall near north
stairs up very near north
dark area very near northeast, east, west, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
2,east,,"message:


language observation:
horizontal wall near north
dark area near west and northwest
dark area very near northeast
stairs up very near northnorthwest
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
",0.0,False
3,west,,"message:


language observation:
horizontal wall near north
stairs up very near north
dark area very near northeast, west, and northwest
vertical wall very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
4,west,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall near east
stairs up very near northnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
",0.0,False
5,northeast,,"message:


language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and northwest
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
stairs up adjacent north

cursor:
Yourself a knight
",0.0,False
6,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
stairs up adjacent northwest

cursor:
Yourself a knight
",0.0,False
7,east,,"message:


language observation:
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
stairs up very near westnorthwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
",0.0,False
8,east,,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
9,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
10,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
11,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
12,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
13,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
14,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
15,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
16,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
17,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
