Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a knight
",0.0,False
1,west,,"message:


language observation:
vertical wall far east and west
horizontal wall near southeast, south, and southwest
stairs up very near east
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
2,search,,"message:


language observation:
vertical wall far east and west
horizontal wall near southeast, south, and southwest
stairs up very near east
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
3,search,,"message:


language observation:
vertical wall far east and west
horizontal wall near southeast, south, and southwest
stairs up very near east
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
4,west,,"message:


language observation:
vertical wall far east and west
stairs up near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
5,south,,"message:


language observation:
vertical wall far east
doorway far west
dark area far west
stairs up near eastnortheast
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
6,west,,"message:


language observation:
vertical wall far east
doorway far west
dark area far west
stairs up near eastnortheast
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
7,west,,"message:


language observation:
vertical wall far east
dark area far west
stairs up near eastnortheast
horizontal wall near southeast, south, and southwest
doorway near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
8,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near southeast, south, and southwest
doorway near west
dark area near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
9,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near southeast and south
southwest corner near southwest
doorway near west
dark area near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
10,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near southeast and south
dark area near west
horizontal wall very near north and northeast
vertical wall very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a knight
",0.0,False
11,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near west
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a knight
",0.0,False
12,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest and west
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",0.0,False
13,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near south, southwest, and west
dark area adjacent north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a knight
",0.0,False
14,south,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near northeast
dark area very near north, south, west, and northwest
doorway adjacent northeast
vertical wall adjacent east and southeast
dark area adjacent southwest

cursor:
Yourself a knight
",0.0,False
15,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, west, and northwest
vertical wall very near northeast and east
southwest corner very near southeast
dark area adjacent south and southwest

cursor:
Yourself a knight
",0.0,False
