Step,Action,Reasoning,Observation,Reward,Done
0,open,,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:

",-0.01,False
1,east,,"message:
You see no door there.

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a rogue
",-0.01,False
2,open,,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:

",-0.01,False
3,open,,"message:
What a strange direction!  Never mind.

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a rogue
",-0.01,False
4,open,,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:

",-0.01,False
5,south,,"message:
You see no door there.

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a rogue
",-0.01,False
6,east,,"message:


language observation:
vertical wall near east and west
southeast corner near southeast
horizontal wall near south
southwest corner near southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a rogue
",0.0,False
7,open,,"message:
In what direction?

language observation:
vertical wall near east and west
southeast corner near southeast
horizontal wall near south
southwest corner near southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:

",-0.01,False
8,south,,"message:
You see no door there.

language observation:
vertical wall near east and west
southeast corner near southeast
horizontal wall near south
southwest corner near southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
9,south,,"message:


language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:
Yourself a rogue
",0.0,False
10,open,,"message:
In what direction?

language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:

",-0.01,False
