Step,Action,Reasoning,Observation,Reward,Done
0,open,,"message:
In what direction?

language observation:
horizontal wall near north
vertical closed door near northnortheast
vertical wall near west and northwest
vertical closed door very near northnortheast
dark area very near east
horizontal closed door very near westsouthwest
vertical wall adjacent northeast
vertical closed door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

",-0.01,False
1,east,,"message:
The door resists!

language observation:
horizontal wall near north
vertical closed door near northnortheast
vertical wall near west and northwest
vertical closed door very near northnortheast
dark area very near east
horizontal closed door very near westsouthwest
vertical wall adjacent northeast
vertical closed door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
",0.0,False
2,kick,,"message:
In what direction?

language observation:
horizontal wall near north
vertical closed door near northnortheast
vertical wall near west and northwest
vertical closed door very near northnortheast
dark area very near east
horizontal closed door very near westsouthwest
vertical wall adjacent northeast
vertical closed door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

",-0.01,False
3,east,,"message:
As you kick the door, it crashes open!

language observation:
horizontal wall near north
vertical closed door near northnortheast
vertical wall near west and northwest
vertical closed door very near northnortheast
dark area very near east
horizontal closed door very near westsouthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
",0.0,False
4,east,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
5,east,,"message:


language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",0.0,False
6,east,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
7,open,,"message:
In what direction?

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:

",-0.01,False
8,north,,"message:
You see no door there.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
9,north,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
