Step,Action,Reasoning,Observation,Reward,Done
30,west,,"message:


language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",0.0,False
31,east,,"message:


language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
32,south,,"message:
It's solid stone.

language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
33,west,,"message:


language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",0.0,False
34,east,,"message:


language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
35,southwest,,"message:
It's solid stone.

language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
36,south,,"message:
It's solid stone.

language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
37,north,,"message:
It's solid stone.

language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
38,west,,"message:


language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",0.0,False
39,west,,"message:


language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",0.0,False
40,south,,"message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
41,open south,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
42,south,,"message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
43,east,,"message:


language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",0.0,False
44,south,,"message:
It's solid stone.

language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",-0.01,False
45,east,,"message:


language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
46,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's solid stone.

language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
47,southwest,,"message:
It's solid stone.

language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
48,west,,"message:


language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",0.0,False
49,south,,"message:
It's solid stone.

language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",-0.01,False
50,south,,"message:
It's solid stone.

language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",-0.01,False
51,open southwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's solid stone.

language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",-0.01,False
52,south,,"message:
It's solid stone.

language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",-0.01,False
53,southwest,,"message:
It's a wall.

language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",-0.01,False
54,south,,"message:
It's solid stone.

language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",-0.01,False
55,west,,"message:


language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",0.0,False
56,open south,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
57,south,,"message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
58,open south,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
59,open south,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
60,kick south,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
61,search,,"message:


language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",0.0,False
62,south,,"message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
63,west,,"message:


language observation:
dark area far east
vertical closed door near southsoutheast
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a rogue
",0.0,False
64,east,,"message:


language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",0.0,False
65,south,,"message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
66,west,,"message:


language observation:
dark area far east
vertical closed door near southsoutheast
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a rogue
",0.0,False
67,east,,"message:


language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",0.0,False
68,west,,"message:


language observation:
dark area far east
vertical closed door near southsoutheast
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a rogue
",0.0,False
69,east,,"message:


language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",0.0,False
70,open south,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
71,south,,"message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
72,south,,"message:
It's a wall.

language observation:
dark area far east
vertical closed door near south
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a rogue
",-0.01,False
73,east,,"message:


language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",0.0,False
74,south,,"message:
It's solid stone.

language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",-0.01,False
75,north,,"message:
It's solid stone.

language observation:
dark area far east
vertical closed door near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a rogue
",-0.01,False
76,east,,"message:


language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
77,east,,"message:


language observation:
dark area near east
vertical closed door near southsouthwest
stairs up near west
doorway near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
78,east,,"message:


language observation:
dark area near east
vertical closed door near southwest
stairs up near west
doorway near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
79,east,,"message:


language observation:
stairs up far west
vertical closed door near westsouthwest
doorway near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
80,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
doorway far west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
81,south,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
82,south,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
83,north,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
doorway far west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
84,south,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
85,south,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
86,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a rogue
",0.0,False
87,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
88,south,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near northwest
dark area very near north and east
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
89,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a rogue
",0.0,False
90,south,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a rogue
",-0.01,False
91,north,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a rogue
",-0.01,False
92,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
93,east,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
94,west,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a rogue
",0.0,False
95,west,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near east and northwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
96,west,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near east and northwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
97,north,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near southeast and west
dark area very near south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
98,north,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near southeast and west
dark area very near south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
