Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........<@...                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........<.@..                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
stairs up near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ........<..@.                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
dark area near north
stairs up near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ........<...@                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
4,east,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ........<...@                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
5,north,,"message:


language observation:
stairs up near westsouthwest
dark area very near north, south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            @                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
6,north,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
7,north,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
8,west,,"message:


language observation:
stairs up near westsouthwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=43, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .@.                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
dark area near east
stairs up very near southwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
10,west,,"message:
It's solid stone.

language observation:
dark area near east
stairs up very near southwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
11,northwest,,"message:
It's solid stone.

language observation:
dark area near east
stairs up very near southwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
12,north,,"message:
It's solid stone.

language observation:
dark area near east
stairs up very near southwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
