Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
vertical wall near west
dark area very near east
stairs up very near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |....@#                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |....#@#                                                  
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |....##@#                                                 
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |....###@#                                                
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |....####@#                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |....#####@#                                              
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |....######@.                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |.                                            
                      |....#######@.                                            
                      |...|       |.                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....#######.@r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
19,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....#######.@r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
20,east,,"message:
You miss the giant rat.

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....#######.@r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
21,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast and east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |.r                                           
                      |....#######.@r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
22,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast, east, and southeast
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |.r                                           
                      |....#######.@r                                           
                      |...|       |.r                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
23,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast, east, and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |r.                                           
                      |....#######@r.                                           
                      |...|       |r.                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
24,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....######@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
25,north,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....######@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
26,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....#####@r...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
27,east,,"message:
You kill the giant rat!

language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....#####@#...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
28,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....######@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
29,north,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....######@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
30,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....######@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
31,east,,"message:
You miss the giant rat.

language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....######@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
32,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....######@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
33,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....#####@r...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
34,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####@r#...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
35,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....###@r##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
36,north,,"message:
It's solid stone.

language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....###@r##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
37,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....###@r##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
38,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....##@####...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
