Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
dark area very near west
horizontal wall adjacent north and northeast
stairs up adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a samurai
(x=42, y=5)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                         .@<..|                                 
                                         |....|                                 
                                         .....|                                 
                                         ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
vertical wall near east
horizontal wall near southeast
stairs up very near east
dark area very near southwest and west
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent northwest

cursor:
Yourself a samurai
(x=41, y=5)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                        #@.<..|                                 
                                        #|....|                                 
                                         .....|                                 
                                         ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
vertical wall far east
stairs up near east
dark area very near south, southwest, and west
dark area adjacent north and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a samurai
(x=40, y=5)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                       #@..<..|                                 
                                       ##|....|                                 
                                         .....|                                 
                                         ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast
doorway very near east and southeast
dark area very near south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=39, y=5)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                      #@#..<..|                                 
                                      ###|....|                                 
                                         .....|                                 
                                         ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
4,west,,"message:


language observation:
vertical wall far east
stairs up near east
doorway near east
dark area very near southeast, south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=38, y=5)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     #@##..<..|                                 
                                     ####|....|                                 
                                         .....|                                 
                                         ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up far east
vertical wall far east
doorway near east
dark area very near southeast and south
dark area adjacent north, northeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=5)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     @###..<..|                                 
                                     ####|....|                                 
                                         .....|                                 
                                         ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
6,south,,"message:


language observation:
stairs up far eastnortheast
vertical wall near east
dark area very near north, northeast, and southeast
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     @###|....|                                 
                                      #  .....|                                 
                                         ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
7,southeast,,"message:


language observation:
dark area near north
northwest room corner near northeast
stairs up near eastnortheast
dark area very near east, south, southwest, and northwest
dark area adjacent southeast and west

cursor:
Yourself a samurai
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      @# .....|                                 
                                     ##  ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
8,south,,"message:


language observation:
dark area near north
doorway near northeast
horizontal wall near northeast
stairs up near eastnortheast
dark area very near west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
                                     #@  ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
9,west,,"message:


language observation:
stairs up far eastnortheast
northwest room corner near northeast
dark area very near east and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
                                    #@#  ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
