Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=58, y=4)

map:
                                                                                
                                                                                
                                                                                
                                                         #@###                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=57, y=4)

map:
                                                                                
                                                                                
                                                                                
                                                        #@####                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=56, y=4)

map:
                                                                                
                                                                                
                                                                                
                                                       #@#####                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
13,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
(x=55, y=4)

map:
                                                                                
                                                                                
                                                      #                         
                                                      #@######                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
14,northwest,,"message:


language observation:
stairs up far eastsoutheast
dark area very near southeast, south, and west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a archeologist
(x=54, y=3)

map:
                                                                                
                                                                                
                                                     #@                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=53, y=3)

map:
                                                                                
                                                                                
                                                    #@#                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=52, y=3)

map:
                                                                                
                                                                                
                                                   #@##                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
17,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=51, y=3)

map:
                                                                                
                                                                                
                                                  #@###                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=50, y=3)

map:
                                                                                
                                                                                
                                                 #@####                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=49, y=3)

map:
                                                                                
                                                                                
                                                #@#####                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=48, y=3)

map:
                                                                                
                                                                                
                                               #@######                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
21,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=47, y=3)

map:
                                                                                
                                                                                
                                              #@#######                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=46, y=3)

map:
                                                                                
                                                                                
                                             #@########                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=45, y=3)

map:
                                                                                
                                                                                
                                            #@#########                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
24,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=3)

map:
                                                                                
                                                                                
                                           #@##########                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=43, y=3)

map:
                                                                                
                                                                                
                                          #@###########                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=3)

map:
                                                                                
                                                                                
                                         #@############                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
27,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=3)

map:
                                                                                
                                                                                
                                        #@#############                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=3)

map:
                                                                                
                                                                                
                                       #@##############                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=39, y=3)

map:
                                                                                
                                                                                
                                      #@###############                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
30,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=3)

map:
                                                                                
                                                                                
                                     #@################                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
31,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=37, y=3)

map:
                                                                                
                                                                                
                                    #@#################                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
32,west,,"message:


language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:
Yourself a archeologist
(x=36, y=3)

map:
                                                                                
                                                                                
                                   +@##################                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
33,open,,"message:
In what direction?

language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                   +@##################                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
34,west,,"message:
The door resists!

language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:
Yourself a archeologist
(x=36, y=3)

map:
                                                                                
                                                                                
                                   +@##################                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
35,open,,"message:
In what direction?

language observation:
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                   +@##################                         
                                                      ########                  
                                                             # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
36,west,,"message:
The door opens.

language observation:
stairs up very far eastsoutheast
stairs down near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical open door adjacent west

cursor:
Yourself a archeologist
(x=36, y=3)

map:
                                                                                
                          ---------                                             
                          |........-@##################                         
                          .......>                    ########                  
                          --------                           # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
37,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical wall far west
horizontal wall very near southwest
stairs down very near westsouthwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a archeologist
(x=35, y=3)

map:
                                                                                
                          ----------                                            
                          |........@###################                         
                          .......>.|                  ########                  
                          ---------                          # ------           
                                                             ##|....|           
                                                              #|....|           
                                                              #.....|           
                                                               |..<.|           
                                                               |....|           
                                                               |....|           
                                                               ------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:9 Dx:11 Co:13 In:13 Wi:17 Ch:12 Lawful S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
