Step,Action,Reasoning,Observation,Reward,Done
68,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
69,Drink from lake,,"

Your previous output action: 'Drink from lake' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
70,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
71,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
72,Drink from lake,,"

Your previous output action: 'Drink from lake' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
73,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
74,"```
<Action>Move South</Action>
```",,"

Your previous output action: '```
<Action>Move South</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
75,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
76,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
77,Drink from lake,,"

Your previous output action: 'Drink from lake' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
78,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
79,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
80,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
81,Drink from lake,,"

Your previous output action: 'Drink from lake' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
82,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
83,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
84,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
85,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
86,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
87,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
88,Drink from lake,,"

Your previous output action: 'Drink from lake' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
89,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
90,"```
<Action>Move South</Action>
```",,"

Your previous output action: '```
<Action>Move South</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
91,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
92,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
93,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
94,Drink from lake,,"

Your previous output action: 'Drink from lake' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
95,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
96,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
97,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
98,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
99,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
100,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
101,Drink from lake,,"

Your previous output action: 'Drink from lake' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
102,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
103,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
104,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
105,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
106,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
107,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
108,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
109,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
110,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
111,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
112,"```json
{
  ""action"": ""Do""
}
```",,"

Your previous output action: '```json
{
  ""action"": ""Do""
}
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
113,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
114,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
115,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
116,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
117,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
118,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 7 steps to your north-east

You face water at your front.",0.0,False
119,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 6 steps to your north-east

You face water at your front.",0.0,False
120,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 5 steps to your north-east

You face water at your front.",0.0,False
121,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 4 steps to your north-east

You face water at your front.",0.0,False
122,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 5 steps to your north-east

You face water at your front.",0.0,False
123,"```json
{
  ""action"": ""Move South""
}
```",,"

Your previous output action: '```json
{
  ""action"": ""Move South""
}
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 5 steps to your north-east

You face water at your front.",0.0,False
124,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 5 steps to your north-east

You face water at your front.",0.0,False
125,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
126,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
127,"```json
{
  ""action"": ""Move South""
}
```",,"

Your previous output action: '```json
{
  ""action"": ""Move South""
}
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 4 steps to your east

You face water at your front.",0.0,False
128,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 4 steps to your east

You face water at your front.",0.0,False
129,"```json
{
  ""action"": ""Do""
}
```",,"

Your previous output action: '```json
{
  ""action"": ""Do""
}
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 5 steps to your north-east

You face water at your front.",0.0,False
130,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 6 steps to your north-east

You face water at your front.",0.0,False
131,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 7 steps to your north-east

You face water at your front.",0.0,False
132,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 7 steps to your north-east

You face water at your front.",0.0,False
133,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
134,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
135,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
136,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
137,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
138,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
139,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
140,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
141,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
142,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
143,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
144,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
145,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
146,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
147,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
148,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
149,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
150,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
151,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
152,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
153,"```
<Action>Move South</Action>
```",,"

Your previous output action: '```
<Action>Move South</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
154,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
155,"```
<Action>Move South</Action>
```",,"

Your previous output action: '```
<Action>Move South</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
156,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
157,Do,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
158,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west

You face water at your front.",0.0,False
159,Move South,,"You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 6 steps to your north-east

You face water at your front.",0.0,False
160,"```
<Action>Move South</Action>
```",,"

Your previous output action: '```
<Action>Move South</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- cow 6 steps to your north-east
- zombie 7 steps to your south-west

You face water at your front.",0.0,False
161,"```
<Action>Do</Action>
```",,"

Your previous output action: '```
<Action>Do</Action>
```' is not a valid action. Defaulted to action: Noop
You see:
- water 1 steps to your south
- grass 1 steps to your west
- sand 3 steps to your south-west
- zombie 6 steps to your south-west

You face water at your front.",0.0,False
