Step,Action,Reasoning,Observation,Reward,Done
10,northwest,,"message:


language observation:
jackal far east
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}..d...---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
11,southeast,,"message:


language observation:
jackal far east
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}.d......-                                        
                        |.....}..............o......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
12,pickup,,"message:


language observation:
jackal far east
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}.d......-                                        
                        |.....}..............o......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
13,east,,"message:


language observation:
goblin far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
jackal near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a healer
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}d.......-                                        
                        |.....}..............o......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
14,west,,"message:


language observation:
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |.@...}........-                                        
                        |.....}.............o.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
15,pickup,,"message:


language observation:
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |.@...}........-                                        
                        |.....}.............o.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
16,far east,,"message:
You stop at the edge of the lava.

language observation:
goblin far eastsoutheast
jackal near eastsoutheast
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}........-                                        
                        |.....}.d.........o.........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
17,far west,,"message:


language observation:
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |.@...}........-                                        
                        |.....}.........o...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
18,pickup,,"message:


language observation:
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |.@...}........-                                        
                        |.....}.........o...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
19,apply,,"message:
What do you want to use or apply? [ch or ?*]

language observation:
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=45, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |.@...}........-                                        
                        |.....}.........o...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
