Step,Action,Reasoning,Observation,Reward,Done
0,northeast,,"message:
You kill the newt!

language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
newt corpse adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..%..}......---                                        
                        |.@...}.o......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
1,northeast,,"message:
You are hit by a crude dagger.

language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a cavewoman
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}o.....---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:12(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
2,southwest,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}o.....---                                        
                        |.@...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:12(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
3,pickup,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}o.....---                                        
                        |.@...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:12(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
4,west,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
orcish dagger very near eastnortheast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |@(...}o.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:12(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
5,east,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}........-                                        
                        |.....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:12(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
6,northeast,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a cavewoman
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}........-                                        
                        |.....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:12(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
7,southwest,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}........-                                        
                        |.....}.....................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:12(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
8,pickup,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}........-                                        
                        |.....}.....................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:12(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
9,pickup,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}........-                                        
                        |.....}.....................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:12(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
