Step,Action,Reasoning,Observation,Reward,Done
15,take coin,,You can't see any such thing.,0,False
16,go west,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
17,go west,,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",0,False
18,go west,,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
19,go west,,"-= Workshop =-
You are in a workshop. A standard kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?



There is an exit to the east. Don't worry, it is unblocked. You need an unguarded exit? You should try going north. There is an unblocked exit to the south. You need an unblocked exit? You should try going west.",0,False
20,go north,,"-= Silent Office =-
I am honoured to announce that you are now in the silent office.



There is an unblocked exit to the south.",0,False
21,go south,,"-= Workshop =-
You are in a workshop. A standard kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?



There is an exit to the east. Don't worry, it is unblocked. You need an unguarded exit? You should try going north. There is an unblocked exit to the south. You need an unblocked exit? You should try going west.",0,False
22,go west,,"-= Lounge =-
You are in a lounge. An ordinary one. You begin to take stock of what's here.



There is an exit to the east. Don't worry, it is unblocked.",0,False
23,go east,,"-= Workshop =-
You are in a workshop. A standard kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?



There is an exit to the east. Don't worry, it is unblocked. You need an unguarded exit? You should try going north. There is an unblocked exit to the south. You need an unblocked exit? You should try going west.",0,False
24,go east,,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
25,go east,,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",0,False
26,go east,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
27,go east,,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",0,False
28,take coin,,You can't see any such thing.,0,False
29,go west,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
30,go north,,"-= Pantry =-
You are in a pantry. An usual one. You try to gain information on your surroundings by using a technique you call ""looking.""



You don't like doors? Why not try going south, that entranceway is unblocked.",0,False
31,go south,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
32,go east,,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",0,False
33,take coin,,You can't see any such thing.,0,False
34,go west,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
35,go west,,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",0,False
36,go west,,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
37,go south,,"-= Laundry Place =-
You've just walked into a laundry place. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going north.",0,False
38,go north,,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
39,go east,,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",0,False
40,go east,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
41,go east,,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",0,False
42,take coin,,You can't see any such thing.,0,False
43,go west,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
44,go north,,"-= Pantry =-
You are in a pantry. An usual one. You try to gain information on your surroundings by using a technique you call ""looking.""



You don't like doors? Why not try going south, that entranceway is unblocked.",0,False
45,go south,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
46,go east,,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",0,False
47,take coin,,You can't see any such thing.,0,False
48,go west,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
49,go west,,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",0,False
50,go west,,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
51,go south,,"-= Laundry Place =-
You've just walked into a laundry place. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going north.",0,False
52,go north,,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
53,go east,,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",0,False
54,go east,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
55,go east,,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",0,False
56,take coin,,You can't see any such thing.,0,False
57,go west,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
58,go north,,"-= Pantry =-
You are in a pantry. An usual one. You try to gain information on your surroundings by using a technique you call ""looking.""



You don't like doors? Why not try going south, that entranceway is unblocked.",0,False
59,go south,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
60,go east,,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",0,False
61,take coin,,You can't see any such thing.,0,False
62,go west,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
63,go west,,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",0,False
64,go west,,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
65,go south,,"-= Laundry Place =-
You've just walked into a laundry place. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going north.",0,False
66,go north,,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
67,go east,,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",0,False
68,go east,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
69,go east,,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",0,False
70,take coin,,You can't see any such thing.,0,False
71,go west,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
72,go north,,"-= Pantry =-
You are in a pantry. An usual one. You try to gain information on your surroundings by using a technique you call ""looking.""



You don't like doors? Why not try going south, that entranceway is unblocked.",0,False
73,go south,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
74,go east,,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",0,False
75,take coin,,You can't see any such thing.,0,False
76,go west,,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
77,go west,,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",0,False
78,go west,,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
79,go south,,"-= Laundry Place =-
You've just walked into a laundry place. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going north.",0,True
