Step,Action,Reasoning,Observation,Reward,Done
10,northeast,,"message:
The door crashes open!

language observation:
vertical wall far west
doorway near north
dark area near north
horizontal wall near northwest
dark area very near northeast
orc corpse very near westnorthwest
tame kitten adjacent north
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a stairs up
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  -------.-                     
                                                  |.......|                     
                                                  |....%.f.                     
                                                  |......<|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:5                                    

",0.0,False
11,north,,"message:
You swap places with your kitten.

language observation:
vertical wall far west
dark area near north
doorway very near north
dark area very near east
horizontal wall very near south, southwest, and northwest
orc corpse very near west
vertical wall adjacent northeast and southeast
doorway adjacent east
tame kitten adjacent south

cursor:
Yourself a 
(x=57, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  -------.-                     
                                                  |.......|                     
                                                  |....%...                     
                                                  |......f|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:6                                    

",0.0,False
12,north,,"message:


language observation:
vertical wall far west
horizontal wall near south and southwest
dark area very near north and southeast
stairs up very near south
tame kitten very near southsouthwest
orc corpse very near westsouthwest
doorway adjacent north and southeast
northeast room corner adjacent northeast
vertical wall adjacent east
horizontal wall adjacent northwest

cursor:
Yourself a 
(x=57, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  -------.-                     
                                                  |.......|                     
                                                  |....%...                     
                                                  |.....f<|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:7                                    

",0.0,False
13,north,,"message:


language observation:
stairs up near south
horizontal wall near south and southwest
dark area very near north and northwest
orc corpse very near southwest
dark area adjacent northeast
northeast room corner adjacent east
vertical wall adjacent southeast
tame kitten adjacent south
horizontal wall adjacent west

cursor:
Yourself a 
(x=57, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ##                      
                                                  -------.-                     
                                                  |......f|                     
                                                  |....%...                     
                                                  |......<|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:8                                    

",0.0,False
14,north,,"message:


language observation:
stairs up near south
horizontal wall near south
orc corpse near southsouthwest
dark area very near west
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
tame kitten adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a 
(x=57, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ##                      
                                                  -------f-                     
                                                  |.......|                     
                                                  |....%...                     
                                                  |......<|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:9                                    

",0.0,False
15,north,,"message:
It's solid stone.

language observation:
stairs up near south
horizontal wall near south
orc corpse near southsouthwest
dark area very near west
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
tame kitten adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a 
(x=57, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ##                      
                                                  -------f-                     
                                                  |.......|                     
                                                  |....%...                     
                                                  |......<|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:9                                    

",0.0,False
16,east,,"message:
It's solid stone.

language observation:
stairs up near south
horizontal wall near south
orc corpse near southsouthwest
dark area very near west
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
tame kitten adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a 
(x=57, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        ##                      
                                                  -------f-                     
                                                  |.......|                     
                                                  |....%...                     
                                                  |......<|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:9                                    

",0.0,False
17,west,,"message:


language observation:
stairs up near southsoutheast
orc corpse near southsouthwest
dark area very near east and west
vertical wall very near southeast
dark area adjacent north, northeast, and northwest
tame kitten adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a 
(x=56, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                       ###                      
                                                  -------f-                     
                                                  |.......|                     
                                                  |....%...                     
                                                  |......<|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:10                                   

",0.0,False
18,south,,"message:
It's a wall.

language observation:
stairs up near southsoutheast
orc corpse near southsouthwest
dark area very near east and west
vertical wall very near southeast
dark area adjacent north, northeast, and northwest
tame kitten adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a 
(x=56, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                       ###                      
                                                  -------f-                     
                                                  |.......|                     
                                                  |....%...                     
                                                  |......<|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:10                                   

",0.0,False
19,west,,"message:


language observation:
dark area near east
stairs up near southsoutheast
orc corpse near south
tame kitten very near east
dark area very near west and northwest
dark area adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=55, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                      #                         
                                                      ###f                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |....%...                     
                                                  |......<|                     
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:3(8) AC:9 Xp:1/0 T:11                                   

",0.0,False
