Step,Observation,Action,Reasoning,Reward,Done
34,"-= Cubicle =-
You are in a cubicle. A normal kind of place. Let's see what's in here.



You need an unguarded exit? You should try going east. You need an unguarded exit? You should try going north. You don't like doors? Why not try going south, that entranceway is unguarded. There is an exit to the west. Don't worry, it is unguarded.",go north,,0,False
35,"-= Absurdly Hot Scullery =-
You're now in an absurdly hot scullery.



There is an exit to the west. Don't worry, it is unguarded.",go east,,0,False
36,"-= Cubicle =-
You are in a cubicle. A normal kind of place. Let's see what's in here.



You need an unguarded exit? You should try going east. You need an unguarded exit? You should try going north. You don't like doors? Why not try going south, that entranceway is unguarded. There is an exit to the west. Don't worry, it is unguarded.",go west,,0,False
37,"-= Vault =-
I am honoured to announce that you are now in the vault. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the north. Don't worry, it is unblocked. You don't like doors? Why not try going south, that entranceway is unblocked. There is an exit to the west. Don't worry, it is unguarded.",go north,,0,False
38,"-= Dish-Pit =-
Well, here we are in a dish-pit. You begin looking for stuff.



There is an exit to the west. Don't worry, it is unblocked.",go east,,0,False
39,"-= Vault =-
I am honoured to announce that you are now in the vault. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the north. Don't worry, it is unblocked. You don't like doors? Why not try going south, that entranceway is unblocked. There is an exit to the west. Don't worry, it is unguarded.",go west,,0,False
40,"-= Sweaty Cookery =-
You find yourself in a cookery. A sweaty kind of place. The room is well lit.



You don't like doors? Why not try going south, that entranceway is unguarded.",go north,,0,False
41,"-= Vault =-
I am honoured to announce that you are now in the vault. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the north. Don't worry, it is unblocked. You don't like doors? Why not try going south, that entranceway is unblocked. There is an exit to the west. Don't worry, it is unguarded.",go south,,0,False
42,"-= Hot Kitchen =-
You find yourself in a kitchen. A hot one. I guess you better just go and list everything you see here.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an exit to the north. Don't worry, it is unguarded. You don't like doors? Why not try going south, that entranceway is unguarded. There is an exit to the west. Don't worry, it is unguarded.",go west,,0,False
43,"-= Fun Recreation Zone =-
You arrive in a recreation zone. A fun kind of place.



You need an unblocked exit? You should try going east. There is an unblocked exit to the north. There is an unguarded exit to the south. You don't like doors? Why not try going west, that entranceway is unguarded.",go north,,0,False
44,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",go north,,0,False
45,"-= Pantry =-
You are in a pantry. An usual one. You try to gain information on your surroundings by using a technique you call ""looking.""



You don't like doors? Why not try going south, that entranceway is unblocked.",go north,,0,False
46,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",go south,,0,False
47,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",go east,,0,False
48,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",go west,,0,False
49,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",go west,,0,False
50,"-= Cramped Bathroom =-
You arrive in a bathroom. A cramped kind of place.



There is an exit to the south. Don't worry, it is unblocked.",go north,,0,False
51,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",go south,,0,False
52,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",go west,,0,False
53,"-= Workshop =-
You are in a workshop. A standard kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?



There is an exit to the east. Don't worry, it is unblocked. You need an unguarded exit? You should try going north. There is an unblocked exit to the south. You need an unblocked exit? You should try going west.",go west,,0,False
54,"-= Lounge =-
You are in a lounge. An ordinary one. You begin to take stock of what's here.



There is an exit to the east. Don't worry, it is unblocked.",go west,,0,False
55,"-= Workshop =-
You are in a workshop. A standard kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?



There is an exit to the east. Don't worry, it is unblocked. You need an unguarded exit? You should try going north. There is an unblocked exit to the south. You need an unblocked exit? You should try going west.",go east,,0,False
56,"-= Silent Office =-
I am honoured to announce that you are now in the silent office.



There is an unblocked exit to the south.",go north,,0,False
57,"-= Workshop =-
You are in a workshop. A standard kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?



There is an exit to the east. Don't worry, it is unblocked. You need an unguarded exit? You should try going north. There is an unblocked exit to the south. You need an unblocked exit? You should try going west.",go south,,0,False
58,"-= Salon =-
You've seen better salons, but at least this one seems pretty typical. You begin to take stock of what's in the room.



There is an unblocked exit to the east. There is an exit to the north. Don't worry, it is unblocked. There is an unguarded exit to the south. You don't like doors? Why not try going west, that entranceway is unguarded.",go south,,0,False
59,"-= Bathroom =-
You've entered a bathroom. I guess you better just go and list everything you see here.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unguarded.",go south,,0,False
60,"-= Sweaty Canteen =-
You're now in a sweaty canteen.



There is an exit to the west. Don't worry, it is unblocked.",go east,,0,False
61,"-= Bathroom =-
You've entered a bathroom. I guess you better just go and list everything you see here.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unguarded.",go west,,0,False
62,"-= Washroom =-
You find yourself in a washroom. A typical one.



You don't like doors? Why not try going east, that entranceway is unblocked.",go west,,0,False
63,"-= Bathroom =-
You've entered a bathroom. I guess you better just go and list everything you see here.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unguarded.",go east,,0,False
64,"-= Salon =-
You've seen better salons, but at least this one seems pretty typical. You begin to take stock of what's in the room.



There is an unblocked exit to the east. There is an exit to the north. Don't worry, it is unblocked. There is an unguarded exit to the south. You don't like doors? Why not try going west, that entranceway is unguarded.",go north,,0,False
65,"-= Workshop =-
You are in a workshop. A standard kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?



There is an exit to the east. Don't worry, it is unblocked. You need an unguarded exit? You should try going north. There is an unblocked exit to the south. You need an unblocked exit? You should try going west.",go north,,0,False
66,"-= Playroom =-
You arrive in a playroom. You try to gain information on your surroundings by using a technique you call ""looking.""



There is an unguarded exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unblocked.",go east,,0,False
67,"-= Austere Workshop =-
You've fallen into an austere room. Your mind races to think of what kind of room would be austere. And then it hits you. Of course. You're in the austere workshop.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an unguarded exit to the west.",go east,,0,False
68,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",go east,,0,False
69,"-= Cellar =-
You find yourself in a cellar. An ordinary one.



You need an unguarded exit? You should try going west.",go east,,0,False
70,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",go west,,0,False
71,"-= Pantry =-
You are in a pantry. An usual one. You try to gain information on your surroundings by using a technique you call ""looking.""



You don't like doors? Why not try going south, that entranceway is unblocked.",go north,,0,False
72,"-= Silent Studio =-
You find yourself in a studio. A silent one.



You need an unguarded exit? You should try going east. There is an unblocked exit to the north. There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unblocked.",go south,,0,False
73,"-= Fun Recreation Zone =-
You arrive in a recreation zone. A fun kind of place.



You need an unblocked exit? You should try going east. There is an unblocked exit to the north. There is an unguarded exit to the south. You don't like doors? Why not try going west, that entranceway is unguarded.",go south,,0,False
74,"-= Hot Kitchen =-
You find yourself in a kitchen. A hot one. I guess you better just go and list everything you see here.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an exit to the north. Don't worry, it is unguarded. You don't like doors? Why not try going south, that entranceway is unguarded. There is an exit to the west. Don't worry, it is unguarded.",go south,,0,False
75,"-= Serious Workshop =-
You've just sauntered into a serious workshop. Let's see what's in here.



There is an unblocked exit to the north.",go south,,0,False
76,"-= Hot Kitchen =-
You find yourself in a kitchen. A hot one. I guess you better just go and list everything you see here.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an exit to the north. Don't worry, it is unguarded. You don't like doors? Why not try going south, that entranceway is unguarded. There is an exit to the west. Don't worry, it is unguarded.",go north,,0,False
77,"-= Vault =-
I am honoured to announce that you are now in the vault. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the north. Don't worry, it is unblocked. You don't like doors? Why not try going south, that entranceway is unblocked. There is an exit to the west. Don't worry, it is unguarded.",go east,,0,False
78,"-= Dish-Pit =-
Well, here we are in a dish-pit. You begin looking for stuff.



There is an exit to the west. Don't worry, it is unblocked.",go east,,0,False
79,"-= Vault =-
I am honoured to announce that you are now in the vault. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the north. Don't worry, it is unblocked. You don't like doors? Why not try going south, that entranceway is unblocked. There is an exit to the west. Don't worry, it is unguarded.",go west,,0,True
