Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast and south
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northnortheast and east
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #@``..`.##                                    
                                  #<......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
1,west,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast and south
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northnortheast and east
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #@``..`.##                                    
                                  #<......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
2,south,,"message:


language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
3,north,,"message:


language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast and south
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northnortheast and east
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #@``..`.##                                    
                                  #<......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
4,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast and south
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northnortheast and east
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #@``..`.##                                    
                                  #<......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
5,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast and south
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northnortheast and east
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #@``..`.##                                    
                                  #<......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
6,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast and south
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northnortheast and east
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #@``..`.##                                    
                                  #<......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
7,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast and south
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northnortheast and east
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #@``..`.##                                    
                                  #<......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
8,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast and south
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northnortheast and east
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #@``..`.##                                    
                                  #<......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
9,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast and south
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northnortheast and east
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #@``..`.##                                    
                                  #<......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
