Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulders near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, east, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southeast and southsoutheast
fountain adjacent northeast
boulder adjacent east and south
stairs up adjacent west
bars adjacent northwest

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<@`#.####                                    
                                  #.`..`.`.#                                    
                                  ##.{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
1,south,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulders near east
dark area near southeast, south, southwest, west, and northwest
fountain very near northnortheast and eastsoutheast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent northeast and south
fountain adjacent southeast
bars adjacent southwest
stairs up adjacent northwest

cursor:
Yourself a monk
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #.@..`.`.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
2,east,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
bars very near northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northwest
boulder very near east
stairs up very near westnorthwest
boulder adjacent north and southwest
bars adjacent northeast
fountain adjacent southeast and south

cursor:
Yourself a monk
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #..@.`.`.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
3,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
stairs up near westnorthwest
bars very near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near westsouthwest
fountain very near northnorthwest
bars adjacent north
boulder adjacent east and northwest
fountain adjacent south and southwest

cursor:
Yourself a monk
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #...@`.`.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
4,east,,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
boulder near westsouthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east and westnorthwest
fountain very near westsouthwest and northwest
bars adjacent northeast and northwest
boulder adjacent east
fountain adjacent southwest

cursor:
Yourself a monk
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #....@``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
5,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
boulder near westsouthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east and westnorthwest
fountain very near westsouthwest and northwest
bars adjacent northeast and northwest
boulder adjacent east
fountain adjacent southwest

cursor:
Yourself a monk
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #....@``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
6,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
stairs up near westnorthwest
bars very near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east and westsouthwest
fountain very near northnorthwest
bars adjacent north
fountain adjacent south and southwest
boulder adjacent northwest

cursor:
Yourself a monk
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #...@.``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
7,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulders near east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
bars very near northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northwest
stairs up very near westnorthwest
boulder adjacent north and southwest
bars adjacent northeast
fountain adjacent southeast and south

cursor:
Yourself a monk
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #..@..``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
8,west,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulders near east
dark area near southeast, south, southwest, west, and northwest
fountain very near northnortheast and eastsoutheast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent northeast and south
fountain adjacent southeast
bars adjacent southwest
stairs up adjacent northwest

cursor:
Yourself a monk
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #.@...``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
9,west,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
