Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
southwest corner near southwest
vertical closed door near westsouthwest
doorway near west
dark area near west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=36, y=5)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 ...@.....|                                     
                                 |..<.....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
vertical wall far east
vertical closed door near westsouthwest
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..@.....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
vertical wall near east and west
vertical closed door near westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<@....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
vertical wall far east
vertical closed door near westsouthwest
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..@.....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
4,south,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
vertical wall far east
vertical closed door near westsouthwest
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..@.....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
vertical wall far east
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
vertical closed door very near westsouthwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |.@<.....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
vertical wall far east
vertical closed door near westsouthwest
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..@.....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
8,north,,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
southwest corner near southwest
vertical closed door near westsouthwest
doorway near west
dark area near west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=36, y=5)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 ...@.....|                                     
                                 |..<.....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
9,south,,"message:


language observation:
vertical wall far east
vertical closed door near westsouthwest
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..@.....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
10,south,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
11,north,,"message:


language observation:
vertical wall far east
vertical closed door near westsouthwest
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..@.....|                                     
                                 +........|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
12,south,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
13,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
14,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
15,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
16,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
17,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
