Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
11,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
12,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
13,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
14,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
15,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
16,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
17,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
18,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
19,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
20,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
