Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",esc,,0.0,False
1,"message:
There is a staircase up here.

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",look,,0.0,False
2,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
3,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",esc,,0.0,False
4,"message:


language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",esc,,0.0,False
5,"message:
There is a staircase up here.

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",look,,0.0,False
6,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
7,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",inventory,,0.0,False
8,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",esc,,0.0,False
9,"message:
You don't have anything to read.

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",read,,0.0,False
