Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:1                                    

",esc,,0.0,False
1,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:1                                    

",esc,,0.0,False
2,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:2                                    

",wait,,0.0,False
3,"message:
There is a staircase up here.

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:2                                    

",look,,0.0,False
4,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:2                                    

",esc,,0.0,False
5,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:2                                    

",up,,0.0,False
6,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:2                                    

",up,,0.0,False
7,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:2                                    

",esc,,0.0,False
8,"message:
The kitten misses the goblin.  The goblin misses!

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:3                                    

",wait,,0.0,False
9,"message:
The kitten misses the goblin.  The goblin misses!

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:3                                    

",fight,,0.0,False
