Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",wait,,0.0,False
1,"message:
There is a staircase up here.

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",look,,0.0,False
2,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",up,,0.0,False
3,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",inventory,,0.0,False
4,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",up,,0.0,False
5,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",look,,0.0,False
6,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",look,,0.0,False
7,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",esc,,0.0,False
8,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",up,,0.0,False
9,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",more,,0.0,False
