Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
jackals far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
grid bug near southsouthwest
grid bug very near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
",north,,0.001,False
1,"message:
There is nothing here to pick up.

language observation:
jackals far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
grid bug near southsouthwest
grid bug very near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
",pickup,,0.0,False
2,"message:


language observation:
jackals far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
grid bug very near southwest
horizontal wall adjacent north, northeast, and northwest
grid bug adjacent southwest

cursor:
Yourself a healer
",east,,0.001,False
3,"message:
The grid bug bites!  You get zapped!

language observation:
jackal far eastnortheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
jackal near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
grid bug adjacent southwest and west

cursor:
Yourself a healer
",south,,0.001,False
4,"message:


language observation:
southwest corner far east
jackals near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
grid bug very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
grid bug adjacent southwest

cursor:
Yourself a healer
",northeast,,0.001,False
5,"message:
The grid bug bites!  You get zapped!

language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
jackal near east and eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
grid bug adjacent south and west
horn adjacent southwest

cursor:
Yourself a healer
",west,,0.001,False
6,"message:
It's a wall.

language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
jackal near east and eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
grid bug adjacent south and west
horn adjacent southwest

cursor:
Yourself a healer
",north,,0.0,False
7,"message:
The grid bug bites!  You get zapped!

language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
jackal near east and eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
grid bug adjacent south and west
horn adjacent southwest

cursor:
Yourself a healer
",west,,0.001,False
8,"message:
You get zapped!

language observation:
jackal far east
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
grid bug adjacent north and east

cursor:
Yourself a healer
",southwest,,0.001,False
9,"message:
The grid bug bites!  You get zapped!

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near east and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug very near north
grid bug adjacent north
horn adjacent northwest

cursor:
Yourself a healer
",southeast,,0.001,False
10,"message:


language observation:
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
jackal near eastnortheast and eastsoutheast
horn very near north
grid bug very near northnortheast
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
grid bug adjacent northeast

cursor:
Yourself a healer
",southwest,,0.001,False
11,"message:
There is nothing here to pick up.

language observation:
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
jackal near eastnortheast and eastsoutheast
horn very near north
grid bug very near northnortheast
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
grid bug adjacent northeast

cursor:
Yourself a healer
",pickup,,0.0,False
12,"message:


language observation:
jackal far east
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
jackal near eastnortheast
grid bug very near northnortheast
vertical wall very near west and northwest
grid bug adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
",south,,0.001,False
13,"message:


language observation:
jackal far eastnortheast and east
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
grid bug very near northnortheast
grid bug adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a healer
",west,,0.001,False
