Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
1,east,,"message:


language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
2,east,,"message:


language observation:
dark area near north, east, and west
stairs up near west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
3,east,,"message:


language observation:
dark area far west
stairs up near west
dark area near northwest
dark area very near northeast and east
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
4,east,,"message:


language observation:
dark area far west
dark area near north
stairs up near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
5,north,,"message:


language observation:
dark area near north
stairs up near westsouthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a archeologist
",0.0,False
6,north,,"message:


language observation:
dark area near north and south
stairs up near westsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",0.0,False
7,north,,"message:


language observation:
dark area near south and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
",-0.01,False
8,north,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
9,west,,"message:


language observation:
stairs up near southwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
10,west,,"message:


language observation:
dark area near north and east
stairs up near southsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
11,west,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near southsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
12,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near southsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
13,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near southsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
14,east,,"message:


language observation:
stairs up near southwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
15,southwest,,"message:
It's solid stone.

language observation:
stairs up near southwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
16,southwest,,"message:
It's solid stone.

language observation:
stairs up near southwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
17,east,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
