Step,Action,Reasoning,Observation,Reward,Done
20,west,,"message:


language observation:
dark area far east and south
stairs up near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",0.0,False
21,south,,"message:


language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",0.0,False
22,north,,"message:


language observation:
dark area far east and south
stairs up near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",0.0,False
23,east,,"message:


language observation:
dark area far east
stairs up near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
",0.0,False
24,east,,"message:


language observation:
stairs up near east
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
25,north,,"message:
It's solid stone.

language observation:
stairs up near east
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
26,southwest,,"message:
It's solid stone.

language observation:
stairs up near east
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
27,east,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
28,southwest,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
29,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",0.0,False
30,west,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
31,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",0.0,False
32,east,,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
33,north,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
34,south,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
35,east,,"message:


language observation:
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",0.0,False
36,north,,"message:
It's solid stone.

language observation:
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",-0.01,False
37,west,,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
38,east,,"message:


language observation:
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",0.0,False
39,east,,"message:
It's solid stone.

language observation:
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",-0.01,False
40,west,,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
41,south,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
42,north,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
43,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",0.0,False
44,southwest,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",-0.01,False
45,east,,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
46,south,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
47,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",0.0,False
48,west,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
49,north,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
50,south,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
51,west,,"message:


language observation:
stairs up near east
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
52,west,,"message:


language observation:
dark area far east
stairs up near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
",0.0,False
53,west,,"message:


language observation:
dark area far east and south
stairs up near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",0.0,False
54,west,,"message:
It's solid stone.

language observation:
dark area far east and south
stairs up near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
55,south,,"message:


language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",0.0,False
56,north,,"message:


language observation:
dark area far east and south
stairs up near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",0.0,False
57,south,,"message:


language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",0.0,False
58,southeast,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
59,east,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
60,southwest,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
61,south,,"message:


language observation:
dark area near north and south
stairs up near eastnortheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",0.0,False
62,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",0.0,False
63,east,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
64,northeast,,"message:


language observation:
dark area far east
stairs up near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
",0.0,False
65,north,,"message:
It's solid stone.

language observation:
dark area far east
stairs up near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
66,east,,"message:


language observation:
stairs up near east
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
67,south,,"message:
It's solid stone.

language observation:
stairs up near east
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
68,east,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
69,north,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
70,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",0.0,False
71,east,,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
72,east,,"message:


language observation:
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",0.0,False
73,north,,"message:
It's solid stone.

language observation:
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",-0.01,False
74,east,,"message:
It's solid stone.

language observation:
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",-0.01,False
75,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a valkyrie
",0.0,False
76,northwest,,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
77,south,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
78,north,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
79,south,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
80,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",0.0,False
81,east,,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
82,south,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
83,north,,"message:
It's solid stone.

language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
84,southeast,,"message:


language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a valkyrie
",0.0,False
85,east,,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a valkyrie
",-0.01,False
86,west,,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a valkyrie
",-0.01,False
87,west,,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a valkyrie
",-0.01,False
88,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",0.0,False
89,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a valkyrie
",0.0,False
90,northwest,,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
91,east,,"message:


language observation:
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",0.0,False
92,west,,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
93,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",0.0,False
94,west,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",0.0,False
95,south,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
96,north,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",-0.01,False
97,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",0.0,False
98,southwest,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
",-0.01,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",-0.01,True
