Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
horizontal wall very near north
dark area very near northeast, east, southeast, and south
stairs up adjacent north
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |<.                                                       
                      |@.                                                       
                      |..                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
horizontal wall near north
stairs up very near north
dark area very near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |<.                                                       
                      |..                                                       
                      |@.                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
vertical wall very near west and northwest
stairs up very near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |<.                                                       
                      |...                                                      
                      |.@.                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
vertical wall near west
northwest room corner near northwest
dark area very near north and northeast
stairs up very near northwest
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |<.                                                       
                      |....                                                     
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
4,south,,"message:
It's a wall.

language observation:
vertical wall near west
northwest room corner near northwest
dark area very near north and northeast
stairs up very near northwest
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |<.                                                       
                      |....                                                     
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
5,west,,"message:


language observation:
horizontal wall near north
dark area very near northeast
vertical wall very near east, west, and northwest
stairs up very near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |<.                                                       
                      |....                                                     
                      |.@.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
horizontal wall near north
vertical wall near east
stairs up very near north
dark area very near northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |<.                                                       
                      |....                                                     
                      |@..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
7,west,,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall near east
stairs up very near north
dark area very near northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |<.                                                       
                      |....                                                     
                      |@..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
8,north,,"message:


language observation:
dark area near east
horizontal wall very near north, southeast, and south
dark area very near northeast
stairs up adjacent north
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |<.                                                       
                      |@...                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
9,north,,"message:


language observation:
southeast corner near southeast
horizontal wall near south
dark area very near east
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@.                                                       
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:11 Co:10 In:8 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
