Step,Action,Reasoning,Observation,Reward,Done
17,"turn left
turn right
go forward
drop
toggle
go forward",,"

Your previous output action: 'turn left
turn right
go forward
drop
toggle
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
18,"turn left
turn right
go forward
drop
toggle
turn left",,"

Your previous output action: 'turn left
turn right
go forward
drop
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
19,"turn left
turn right
go forward
drop
toggle
turn left
go forward",,"

Your previous output action: 'turn left
turn right
go forward
drop
toggle
turn left
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
20,"turn left
turn right
go forward
drop
toggle",,"

Your previous output action: 'turn left
turn right
go forward
drop
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
21,"turn left
turn right
go forward
drop
toggle
turn left",,"

Your previous output action: 'turn left
turn right
go forward
drop
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
22,"turn left
turn right
go forward
drop
toggle
turn left",,"

Your previous output action: 'turn left
turn right
go forward
drop
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
23,"turn left
turn right
go forward
drop
toggle
turn left
turn left
toggle",,"

Your previous output action: 'turn left
turn right
go forward
drop
toggle
turn left
turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
24,"turn left
go forward
turn left
go forward
toggle",,"

Your previous output action: 'turn left
go forward
turn left
go forward
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
25,"turn left
go forward
turn right",,"

Your previous output action: 'turn left
go forward
turn right' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
26,"turn left
turn right
go forward
go forward
toggle",,"

Your previous output action: 'turn left
turn right
go forward
go forward
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
27,"turn left
turn left
go forward
turn left
go forward
turn left
toggle",,"

Your previous output action: 'turn left
turn left
go forward
turn left
go forward
turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
28,"turn left
turn left
go forward
toggle",,"

Your previous output action: 'turn left
turn left
go forward
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
29,"turn left
go forward
turn left
turn left
toggle
turn left
turn left
turn right
go forward
toggle
go forward
toggle",,"

Your previous output action: 'turn left
go forward
turn left
turn left
toggle
turn left
turn left
turn right
go forward
toggle
go forward
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
30,"turn left
turn left
go forward
turn left
go forward
turn left
toggle
go forward",,"

Your previous output action: 'turn left
turn left
go forward
turn left
go forward
turn left
toggle
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
31,"turn left
turn left
go forward
toggle
go forward
toggle",,"

Your previous output action: 'turn left
turn left
go forward
toggle
go forward
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
32,"turn left
turn left
go forward
toggle
go forward
toggle
turn left
go forward
toggle
toggle",,"

Your previous output action: 'turn left
turn left
go forward
toggle
go forward
toggle
turn left
go forward
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
33,"turn left
turn left
go forward
toggle
go forward
toggle
turn left
go forward
toggle
toggle",,"

Your previous output action: 'turn left
turn left
go forward
toggle
go forward
toggle
turn left
go forward
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
34,"turn left
turn left
go forward
toggle
go forward
toggle
turn left
toggle",,"

Your previous output action: 'turn left
turn left
go forward
toggle
go forward
toggle
turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
35,"turn left
turn left
go forward
toggle
go forward
toggle
turn left",,"

Your previous output action: 'turn left
turn left
go forward
toggle
go forward
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
36,"turn left
turn left
go forward
toggle
go forward
toggle
turn left",,"

Your previous output action: 'turn left
turn left
go forward
toggle
go forward
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
37,"turn left
toggle
turn left",,"

Your previous output action: 'turn left
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
38,"turn left
toggle
turn left
go forward
toggle
turn left",,"

Your previous output action: 'turn left
toggle
turn left
go forward
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
39,"turn left
toggle",,"

Your previous output action: 'turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
40,"turn left
toggle
turn left
toggle
turn left
toggle",,"

Your previous output action: 'turn left
toggle
turn left
toggle
turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
41,"turn left
go forward
toggle",,"

Your previous output action: 'turn left
go forward
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
42,"turn left
turn left
go forward
turn left
toggle
turn left",,"

Your previous output action: 'turn left
turn left
go forward
turn left
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
43,"turn left
turn left
go forward
toggle
turn left
toggle",,"

Your previous output action: 'turn left
turn left
go forward
toggle
turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
44,"turn left
toggle",,"

Your previous output action: 'turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
45,"turn left
toggle
turn left
toggle
turn left",,"

Your previous output action: 'turn left
toggle
turn left
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
46,"turn left
toggle
turn left
toggle
turn left
toggle",,"

Your previous output action: 'turn left
toggle
turn left
toggle
turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
47,"turn left
toggle
turn left
toggle
turn left
toggle
turn left
toggle",,"

Your previous output action: 'turn left
toggle
turn left
toggle
turn left
toggle
turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
48,"turn left
toggle
turn left
toggle
turn left
toggle
go forward",,"

Your previous output action: 'turn left
toggle
turn left
toggle
turn left
toggle
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
49,"turn left
toggle
toggle
turn left
toggle
toggle
toggle",,"

Your previous output action: 'turn left
toggle
toggle
turn left
toggle
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
50,"turn left
toggle",,"

Your previous output action: 'turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
51,"turn left
toggle
turn left
toggle
turn left
toggle
toggle
toggle
toggle
toggle",,"

Your previous output action: 'turn left
toggle
turn left
toggle
turn left
toggle
toggle
toggle
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
52,"turn left
toggle
turn left
toggle
turn left
toggle
toggle
toggle
toggle",,"

Your previous output action: 'turn left
toggle
turn left
toggle
turn left
toggle
toggle
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 2 steps left",0,False
53,turn left,,"a wall 2 steps forward
a wall 1 step right",0,False
54,"toggle
toggle
toggle",,"

Your previous output action: 'toggle
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
55,"turn left
toggle",,"

Your previous output action: 'turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
56,"turn left
toggle",,"

Your previous output action: 'turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
57,"turn left
turn left
toggle
toggle
toggle
toggle",,"

Your previous output action: 'turn left
turn left
toggle
toggle
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
58,"turn left
toggle
toggle
toggle
toggle
toggle
turn left
toggle",,"

Your previous output action: 'turn left
toggle
toggle
toggle
toggle
toggle
turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
59,"turn left 
toggle",,"

Your previous output action: 'turn left 
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
60,"turn left
toggle
turn left
toggle
turn left
toggle
turn left",,"

Your previous output action: 'turn left
toggle
turn left
toggle
turn left
toggle
turn left' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
61,"turn left
toggle
turn left
toggle
turn left
toggle
toggle
toggle
toggle
toggle
turn left
toggle",,"

Your previous output action: 'turn left
toggle
turn left
toggle
turn left
toggle
toggle
toggle
toggle
toggle
turn left
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
62,"turn left
toggle
turn left
toggle
toggle
toggle
toggle
toggle
toggle
toggle
toggle
toggle",,"

Your previous output action: 'turn left
toggle
turn left
toggle
toggle
toggle
toggle
toggle
toggle
toggle
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
63,"turn left
toggle
turn left
toggle
toggle
turn left
toggle
toggle
toggle
toggle",,"

Your previous output action: 'turn left
toggle
turn left
toggle
toggle
turn left
toggle
toggle
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,True
