Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ....####@#                                               
                       .<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
11,south,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ....####@#                                               
                       .<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
12,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ....#####@#                                              
                       .<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
13,northeast,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ....#####@#                                              
                       .<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
14,southeast,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ....#####@#                                              
                       .<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
15,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ....######@.                                             
                       .<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |.                                            
                       ....#######@.                                            
                       .<.|       |.                                            
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |..                                           
                       ....#######.@.                                           
                       .<.|       |..                                           
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |...                                          
                       ....#######..@.                                          
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
19,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near east and southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----        ---                                          
                       ...|       |.@.                                          
                       ....#######....                                          
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
stairs up far westsouthwest
dark area near south and southwest
vertical wall near west
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----        ----                                         
                       ...|       |..@.                                         
                       ....#######.....                                         
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
21,east,,"message:
The giant rat bites!

language observation:
stairs up far westsouthwest
dark area near southwest
vertical wall near west
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----        -----                                        
                       ...|       |...@r                                        
                       ....#######.....r                                        
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
22,east,,"message:
You hit the giant rat!  The giant rat bites!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area near southwest
vertical wall near west
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----        -----                                        
                       ...|       |...@r                                        
                       ....#######.....r                                        
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
23,east,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
stairs up far westsouthwest
dark area near southwest
vertical wall near west
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----        -----                                        
                       ...|       |...@r                                        
                       ....#######.....r                                        
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
24,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area near southwest
vertical wall near west
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----        -----                                        
                       ...|       |...@r                                        
                       ....#######.....r                                        
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
25,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area near southwest
vertical wall near west
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----        -----                                        
                       ...|       |...@r                                        
                       ....#######.....r                                        
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
26,west,,"message:


language observation:
stairs up far westsouthwest
dark area near east, south, and southwest
vertical wall near west
giant rat corpse very near east
dark area very near southeast
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----        -----                                        
                       ...|       |..@r%                                        
                       ....#######....r.                                        
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
27,west,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse near east
dark area near east and south
dark area very near southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----        -----                                        
                       ...|       |.@r.%                                        
                       ....#######...r..                                        
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
28,west,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse near east
dark area near east, southeast, and south
dark area very near southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |@r..%                                        
                       ....#######..r...                                        
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
29,south,,"message:
The giant rat misses!  The giant rat bites!

language observation:
stairs up far westsouthwest
giant rat corpse near eastnortheast
dark area near east
horizontal wall very near north and northeast
dark area very near southeast and south
giant rat adjacent northeast and east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |.r..%                                        
                       ....#######.@r...                                        
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
30,south,,"message:
The giant rat misses!

language observation:
stairs up far west
horizontal wall near north and northeast
giant rat corpse near eastnortheast
dark area near east
dark area very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |....%                                        
                       ....#######..r...                                        
                       .<.|       |@r.                                          
                       ---        ---                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
31,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
The giant rat misses!  The giant rat bites!

language observation:
stairs up far westsouthwest
giant rat corpse near eastnortheast
dark area near east
horizontal wall very near north, northeast, and south
dark area very near southeast
giant rat adjacent northeast, east, and southeast
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |.r..%                                        
                       ....#######.@r...                                        
                       .<.|       |.r.                                          
                       ---        ---                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
32,west,,"message:


language observation:
dark area far east
stairs up far westsouthwest
giant rat corpse near eastnortheast
horizontal wall very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast, east, and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |r...%                                        
                       ....#######@r....                                        
                       .<.|       |r..                                          
                       ---        ---                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
33,west,,"message:


language observation:
giant rat corpse far eastnortheast
dark area far east
stairs up far westsouthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |....%                                        
                       ....######@r.....                                        
                       .<.|       |...                                          
                       ---        ---                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
34,northwest,,"message:
It's solid stone.

language observation:
giant rat corpse far eastnortheast
dark area far east
stairs up far westsouthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |....%                                        
                       ....######@r.....                                        
                       .<.|       |...                                          
                       ---        ---                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
35,south,,"message:
It's solid stone.

language observation:
giant rat corpse far eastnortheast
dark area far east
stairs up far westsouthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |....%                                        
                       ....######@r.....                                        
                       .<.|       |...                                          
                       ---        ---                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
36,southwest,,"message:
It's solid stone.

language observation:
giant rat corpse far eastnortheast
dark area far east
stairs up far westsouthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |....%                                        
                       ....######@r.....                                        
                       .<.|       |...                                          
                       ---        ---                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
37,west,,"message:


language observation:
giant rat corpse far eastnortheast
dark area far east
stairs up far westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ------                                        
                       ...|       |....%                                        
                       ....#####@#......                                        
                       .<.|       |...                                          
                       ---        ---                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:9 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
