Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
fountain far southsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southeast
fountains near southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, southsoutheast, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a healer
",north,,-0.001,False
1,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far southsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
fountains near southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, south, southwest, northwest, and northnorthwest
boulder very near west
boulder adjacent east
bars adjacent south
stairs up adjacent southwest

cursor:
Yourself a healer
",east,,-0.001,False
2,"message:


language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
boulder far southsouthwest
fountains far southsouthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
fountain near southsoutheast and southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
stairs up very near southsouthwest
boulder very near westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
3,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
boulder far southsouthwest
fountains far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast and southsouthwest
boulder near southsouthwest and westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, and westnorthwest
stairs up very near southwest
bars adjacent north, northeast, and northwest
boulder adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
4,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
fountain far southsouthwest
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast, southsouthwest, and southwest
bars near southsoutheast, westsouthwest, and westnorthwest
bars near southsoutheast, westsouthwest, and westnorthwest
boulder near southsouthwest, southwest, and west
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, northwest, and northnorthwest
stairs up very near westsouthwest
boulder adjacent south
bars adjacent southwest

cursor:
Yourself a healer
",south,,-0.001,False
5,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near southsouthwest
boulder near southwest, westsouthwest, and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and southeast
fountain very near southsoutheast
stairs up very near west
boulder adjacent south
bars adjacent southwest and west

cursor:
Yourself a healer
",south,,-0.001,False
6,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near southwest
boulder near westnorthwest
boulders near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and southeast
stairs up very near westnorthwest
fountain adjacent southeast
boulder adjacent south
bars adjacent west and northwest

cursor:
Yourself a healer
",south,,-0.001,False
7,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up very near northwest
fountain adjacent east
boulder adjacent south
bars adjacent northwest

cursor:
Yourself a healer
",south,,-0.001,False
8,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westsouthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest and westnorthwest
fountain near west
fountains near westsouthwest
stairs up near westnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a healer
",east,,-0.001,False
9,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westsouthwest
bars near northnortheast, southsouthwest, westsouthwest, and westnorthwest
bars near northnortheast, southsouthwest, westsouthwest, and westnorthwest
dark area near south and southwest
fountain near westnorthwest
fountains near westsouthwest
boulder near west and northwest
stairs up near northwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northwest
dark area very near northeast, east, and southeast
fountain adjacent north
bars adjacent northeast, east, southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a healer
",south,,-0.001,False
10,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest, west, and northnorthwest
fountain near westnorthwest
fountains near westsouthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain adjacent northeast
bars adjacent southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
11,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
