Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near east and eastsoutheast
boulders near eastsoutheast
stairs up near south
bars very near northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent north
bars adjacent northeast, southwest, and northwest
fountain adjacent south

cursor:
Yourself a caveman
",north,,-0.001,False
11,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near east and eastsoutheast
boulder near southeast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, westsouthwest, westnorthwest, and northwest
boulder very near eastsoutheast
bars adjacent north and northeast
boulder adjacent southeast and northwest
fountain adjacent southwest

cursor:
Yourself a caveman
",east,,-0.001,False
12,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near east and eastsoutheast
boulder near southsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near westsouthwest
boulder very near westnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and south

cursor:
Yourself a caveman
",east,,-0.001,False
13,"message:
You try to move the boulder, but in vain.

language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near east and eastsoutheast
boulder near southsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near westsouthwest
boulder very near westnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and south

cursor:
Yourself a caveman
",south,,-0.001,False
14,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near east and eastsoutheast
boulder near southeast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, westsouthwest, westnorthwest, and northwest
boulder very near eastsoutheast
bars adjacent north and northeast
boulder adjacent southeast and northwest
fountain adjacent southwest

cursor:
Yourself a caveman
",west,,-0.001,False
15,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near east and eastsoutheast
boulders near eastsoutheast
stairs up near south
bars very near northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent north
bars adjacent northeast, southwest, and northwest
fountain adjacent south

cursor:
Yourself a caveman
",west,,-0.001,False
16,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",south,,-0.001,False
17,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
18,"message:
You try to move the boulder, but in vain.

language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
19,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",west,,-0.001,False
20,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
21,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",east,,-0.001,False
22,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
23,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",north,,-0.001,False
24,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
25,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
26,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
27,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
28,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
29,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
30,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
31,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
32,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
33,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
34,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
35,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",east,,-0.001,False
36,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
37,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
