Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",north,,-0.001,False
1,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
2,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
3,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
4,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
5,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
6,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",west,,-0.001,False
7,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
boulder near east
fountains near eastsoutheast
dark area near southeast and south
fountain very near north and southeast
boulder very near northeast and eastnortheast
bars very near eastsoutheast, southsouthwest, and northnorthwest
stairs up very near southsoutheast
dark area very near southwest, west, and northwest
boulder adjacent northeast
bars adjacent east, southwest, west, and northwest

cursor:
Yourself a healer
",north,,-0.001,False
8,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastsoutheast
fountain near southsoutheast
fountains near eastsoutheast
dark area near southeast and south
stairs up near southsoutheast
bars very near north, northnortheast, southeast, southsouthwest, and northnorthwest
boulder very near eastnortheast and east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent east
bars adjacent southeast, southwest, west, and northwest

cursor:
Yourself a healer
",north,,-0.001,False
9,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastsoutheast
fountain near southsoutheast
fountains near eastsoutheast
dark area near southeast and south
stairs up near southsoutheast
bars very near north, northnortheast, southeast, southsouthwest, and northnorthwest
boulder very near eastnortheast and east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent east
bars adjacent southeast, southwest, west, and northwest

cursor:
Yourself a healer
",east,,-0.001,False
