Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
doorway near west
dark area near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent south

cursor:
Yourself a healer
(x=70, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                   ...@|        
                                                                   |..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
1,west,,"message:


language observation:
dark area near west
horizontal wall very near north and south
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
stairs up adjacent southeast

cursor:
Yourself a healer
(x=69, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                   ..@.|        
                                                                   |..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
2,west,,"message:


language observation:
vertical wall near east
horizontal wall very near north, northeast, southeast, and south
stairs up very near eastsoutheast
dark area very near west
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=68, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                   .@..|        
                                                                   |..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
3,west,,"message:


language observation:
vertical wall near east
stairs up near eastsoutheast
horizontal wall very near northeast and southeast
dark area very near southwest and west
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a healer
(x=67, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #@...|        
                                                                  #|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
4,west,,"message:


language observation:
vertical wall near east
stairs up near eastsoutheast
dark area very near south and southwest
dark area adjacent north, west, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=66, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  @....|        
                                                                 ##|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
5,west,,"message:
It's solid stone.

language observation:
vertical wall near east
stairs up near eastsoutheast
dark area very near south and southwest
dark area adjacent north, west, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=66, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  @....|        
                                                                 ##|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",-0.01,False
6,south,,"message:


language observation:
horizontal wall near northeast
stairs up near east
dark area very near north and west
doorway adjacent northeast
vertical wall adjacent east
southwest corner adjacent southeast
dark area adjacent south, southwest, and northwest

cursor:
Yourself a healer
(x=66, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                                 #@|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
7,south,,"message:
It's solid stone.

language observation:
horizontal wall near northeast
stairs up near east
dark area very near north and west
doorway adjacent northeast
vertical wall adjacent east
southwest corner adjacent southeast
dark area adjacent south, southwest, and northwest

cursor:
Yourself a healer
(x=66, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                                 #@|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",-0.01,False
8,west,,"message:


language observation:
stairs up near east
vertical wall very near northeast and east
dark area very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=65, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                                #@#|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
9,west,,"message:


language observation:
stairs up far east
vertical wall near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=64, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                               #@##|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
10,west,,"message:


language observation:
stairs up far east
vertical wall near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=63, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                              #@###|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
11,west,,"message:


language observation:
stairs up far east
vertical wall near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=62, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                             #@####|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
12,west,,"message:


language observation:
stairs up far east
vertical wall far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=61, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                            #@#####|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
13,west,,"message:


language observation:
stairs up far east
vertical wall far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=60, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                           #@######|..<|        
                                                                   -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
14,west,,"message:


language observation:
stairs up far east
vertical wall far east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a healer
(x=59, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          #@#######|..<|        
                                                          #        -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
15,west,,"message:


language observation:
stairs up far east
vertical wall far east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a healer
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          @########|..<|        
                                                         ##        -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
