Step,Action,Reasoning,Observation,Reward,Done
0,open,,"message:
In what direction?

language observation:
horizontal wall near south
doorway near southwest
dark area near southwest
vertical wall near west
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....@+                                                           
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
1,east,,"message:
This door is locked.

language observation:
horizontal wall near south
doorway near southwest
dark area near southwest
vertical wall near west
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=19, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....@+                                                           
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
2,kick,,"message:
In what direction?

language observation:
horizontal wall near south
doorway near southwest
dark area near southwest
vertical wall near west
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....@+                                                           
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
3,east,,"message:
WHAMMM!!!

language observation:
horizontal wall near south
doorway near southwest
dark area near southwest
vertical wall near west
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=19, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....@+                                                           
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
4,kick,,"message:
In what direction?

language observation:
horizontal wall near south
doorway near southwest
dark area near southwest
vertical wall near west
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....@+                                                           
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
5,east,,"message:
As you kick the door, it crashes open!

language observation:
horizontal wall near south
doorway near southwest
dark area near southwest
vertical wall near west
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=19, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....@.                                                           
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
vertical wall far west
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
stairs up adjacent west
horizontal wall adjacent northwest

cursor:
Yourself a ranger
(x=20, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<@#                                                          
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
vertical wall far west
dark area very near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a ranger
(x=21, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.@#                                                         
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=22, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.#@#                                                        
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
vertical wall far west
stairs up near west
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=23, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##@#                                                       
              |.....|                                                           
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
