Step,Action,Reasoning,Observation,Reward,Done
0,search,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
vertical wall far east and west
horizontal wall near north, northeast, and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=55, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                               ...............|                 
                                               |.......@......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
1,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
vertical wall far east and west
horizontal wall near north, northeast, and northwest
horizontal wall very near southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a archeologist
(x=54, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                               ...............|                 
                                               |......@<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
2,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
vertical wall far east and west
horizontal wall near north, northeast, and northwest
stairs up very near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=53, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                               ...............|                 
                                               |.....@.<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
3,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
horizontal wall near north, northeast, and northwest
stairs up near east
vertical wall near west
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=52, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                               ...............|                 
                                               |....@..<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
4,north,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
dark area far west
stairs up near eastsoutheast
horizontal wall near southeast, south, and southwest
doorway near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a archeologist
(x=52, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                               .....@.........|                 
                                               |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
5,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
stairs up near eastsoutheast
horizontal wall near southeast, south, and southwest
doorway near west
dark area near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a archeologist
(x=51, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                               ....@..........|                 
                                               |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
6,north,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
stairs up near eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a archeologist
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |...@..........|                 
                                               ...............|                 
                                               |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
7,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
stairs up near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a archeologist
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..@...........|                 
                                               ...............|                 
                                               |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
8,southwest,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
stairs up far eastsoutheast
horizontal wall near southeast and south
dark area near west
horizontal wall very near north and northeast
vertical wall very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=49, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                               ..@............|                 
                                               |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
9,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
stairs up far eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near west
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a archeologist
(x=48, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                               .@.............|                 
                                               |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
