Step,Action,Reasoning,Observation,Reward,Done
0,open,,"message:
In what direction?

language observation:
vertical wall far east
vertical closed door far eastsoutheast
horizontal wall very near southeast and south
dark area very near southwest
horizontal wall adjacent north and northeast
vertical closed door adjacent southwest
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                          ----------                                            
                          |@.......|                                            
                          +........+                                            
                          ----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
1,southwest,,"message:
The door opens.

language observation:
vertical wall far east
vertical closed door far eastsoutheast
horizontal wall very near southeast and south
dark area very near southwest
horizontal wall adjacent north and northeast
vertical open door adjacent southwest
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a rogue
(x=27, y=3)

map:
                                                                                
                          ----------                                            
                          |@.......|                                            
                          -........+                                            
                          ----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
2,southwest,,"message:
You can't move diagonally into an intact doorway.

language observation:
vertical wall far east
vertical closed door far eastsoutheast
horizontal wall very near southeast and south
dark area very near southwest
horizontal wall adjacent north and northeast
vertical open door adjacent southwest
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a rogue
(x=27, y=3)

map:
                                                                                
                          ----------                                            
                          |@.......|                                            
                          -........+                                            
                          ----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
3,south,,"message:


language observation:
vertical closed door far east
dark area far east
horizontal wall very near north and northeast
dark area very near west
stairs up adjacent north
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical open door adjacent west
vertical wall adjacent northwest

cursor:
Yourself a rogue
(x=27, y=4)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                          -@.......+                                            
                          ----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
vertical closed door far east
horizontal wall very near northeast
dark area very near southwest and west
vertical wall adjacent north
stairs up adjacent northeast
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent northwest

cursor:
Yourself a rogue
(x=26, y=4)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #@........+                                            
                         #----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
vertical closed door far east
stairs up very near eastnortheast
dark area very near south and southwest
dark area adjacent north, west, and northwest
vertical wall adjacent northeast
vertical open door adjacent east
southwest corner adjacent southeast

cursor:
Yourself a rogue
(x=25, y=4)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         @-........+                                            
                        ##----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
6,west,,"message:
It's solid stone.

language observation:
vertical closed door far east
stairs up very near eastnortheast
dark area very near south and southwest
dark area adjacent north, west, and northwest
vertical wall adjacent northeast
vertical open door adjacent east
southwest corner adjacent southeast

cursor:
Yourself a rogue
(x=25, y=4)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         @-........+                                            
                        ##----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
7,east,,"message:


language observation:
vertical closed door far east
horizontal wall very near northeast
dark area very near southwest and west
vertical wall adjacent north
stairs up adjacent northeast
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent northwest

cursor:
Yourself a rogue
(x=26, y=4)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #@........+                                            
                        ##----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
vertical closed door far east
stairs up very near eastnortheast
dark area very near south and southwest
dark area adjacent north, west, and northwest
vertical wall adjacent northeast
vertical open door adjacent east
southwest corner adjacent southeast

cursor:
Yourself a rogue
(x=25, y=4)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         @-........+                                            
                        ##----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
9,west,,"message:
It's solid stone.

language observation:
vertical closed door far east
stairs up very near eastnortheast
dark area very near south and southwest
dark area adjacent north, west, and northwest
vertical wall adjacent northeast
vertical open door adjacent east
southwest corner adjacent southeast

cursor:
Yourself a rogue
(x=25, y=4)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         @-........+                                            
                        ##----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
