Step,Action,Reasoning,Observation,Reward,Done
84,left,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left
rule `is` 2 step to the left
rule `win` 1 step to the left
rule `baba` 3 step to the left and 5 steps down
rule `is` 2 step to the left and 5 steps down
rule `you` 1 step to the left and 5 steps down
ball 5 steps down
rule `ball` 2 steps to the right and 5 steps down",0,False
85,left,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left
rule `is` 2 step to the left
rule `win` 1 step to the left
rule `baba` 3 step to the left and 5 steps down
rule `is` 2 step to the left and 5 steps down
rule `you` 1 step to the left and 5 steps down
ball 5 steps down
rule `ball` 2 steps to the right and 5 steps down",0,False
86,left,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left
rule `is` 2 step to the left
rule `win` 1 step to the left
rule `baba` 3 step to the left and 5 steps down
rule `is` 2 step to the left and 5 steps down
rule `you` 1 step to the left and 5 steps down
ball 5 steps down
rule `ball` 2 steps to the right and 5 steps down",0,False
87,down,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left and 1 step up
rule `is` 2 step to the left and 1 step up
rule `win` 1 step to the left and 1 step up
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
ball 4 steps down
rule `ball` 2 steps to the right and 4 steps down",0,False
88,down,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left and 2 step up
rule `is` 2 step to the left and 2 step up
rule `win` 1 step to the left and 2 step up
rule `baba` 3 step to the left and 3 steps down
rule `is` 2 step to the left and 3 steps down
rule `you` 1 step to the left and 3 steps down
ball 3 steps down
rule `ball` 2 steps to the right and 3 steps down",0,False
89,down,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left and 3 step up
rule `is` 2 step to the left and 3 step up
rule `win` 1 step to the left and 3 step up
rule `baba` 3 step to the left and 2 steps down
rule `is` 2 step to the left and 2 steps down
rule `you` 1 step to the left and 2 steps down
ball 2 steps down
rule `ball` 2 steps to the right and 2 steps down",0,False
90,down,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left and 4 step up
rule `is` 2 step to the left and 4 step up
rule `win` 1 step to the left and 4 step up
rule `baba` 3 step to the left and 1 step down
rule `is` 2 step to the left and 1 step down
rule `you` 1 step to the left and 1 step down
ball 1 step down
rule `ball` 2 steps to the right and 1 step down",0,False
91,down,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left and 5 step up
rule `is` 2 step to the left and 5 step up
rule `win` 1 step to the left and 5 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
rule `ball` 2 steps to the right",0,False
92,right,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
rule `win` 2 step to the left and 5 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
ball 1 step to the left
rule `ball` 1 step to the right",0,False
93,left,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left and 5 step up
rule `is` 2 step to the left and 5 step up
rule `win` 1 step to the left and 5 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
rule `ball` 2 steps to the right",0,False
94,right,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
rule `win` 2 step to the left and 5 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
ball 1 step to the left
rule `ball` 1 step to the right",0,False
95,left,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 3 step to the left and 5 step up
rule `is` 2 step to the left and 5 step up
rule `win` 1 step to the left and 5 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
rule `ball` 2 steps to the right",0,False
96,right,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
rule `win` 2 step to the left and 5 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
ball 1 step to the left
rule `ball` 1 step to the right",0,False
97,right,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
rule `win` 2 step to the left and 5 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
ball 1 step to the left
rule `ball` 1 step to the right",0,False
98,right,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
rule `win` 2 step to the left and 5 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
ball 1 step to the left
rule `ball` 1 step to the right",0,False
99,down,,"Active rules:
key is win
baba is you

Objects on the map:
rule `key` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
rule `win` 2 step to the left and 5 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
ball 1 step to the left
rule `ball` 1 step to the right",0,True
