Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
dark area near north, east, and west
stairs up adjacent north
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .                                       
                                        <                                       
                                      ..@....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
1,south,,"message:
It's solid stone.

language observation:
dark area near north, east, and west
stairs up adjacent north
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .                                       
                                        <                                       
                                      ..@....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
2,west,,"message:


language observation:
dark area far east
dark area near northwest
dark area very near northeast and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent northeast

cursor:
Yourself a samurai
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                     .. .                                       
                                      . <                                       
                                      .@.....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
dark area far east
dark area near north
stairs up very near eastnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                     .. .                                       
                                      . <                                       
                                      @......                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
4,west,,"message:
It's solid stone.

language observation:
dark area far east
dark area near north
stairs up very near eastnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                     .. .                                       
                                      . <                                       
                                      @......                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
5,north,,"message:


language observation:
dark area very near north, southeast, south, and northwest
stairs up very near east
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a samurai
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ... .                                       
                                      @ <                                       
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
6,east,,"message:
It's solid stone.

language observation:
dark area very near north, southeast, south, and northwest
stairs up very near east
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a samurai
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ... .                                       
                                      @ <                                       
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
7,north,,"message:


language observation:
dark area near south and west
stairs up very near eastsoutheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ..@ .                                       
                                      . <                                       
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
8,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near eastsoutheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ..@ .                                       
                                      . <                                       
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
9,north,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near eastsoutheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ..@ .                                       
                                      . <                                       
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:18 Co:18 In:11 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
