Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
bars far southsouthwest, westsouthwest, west, and westnorthwest
bars far southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near southsouthwest and westsouthwest
boulder near southsouthwest, southwest, and westsouthwest
bars very near northnortheast, southsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near southwest
bars adjacent northeast, east, southeast, southwest, and west
stairs up adjacent south
boulder adjacent northwest

cursor:
Yourself a archeologist
",north,,-0.001,False
1,"message:
You cannot pass through the bars.

language observation:
bars far southsouthwest, westsouthwest, west, and westnorthwest
bars far southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near southsouthwest and westsouthwest
boulder near southsouthwest, southwest, and westsouthwest
bars very near northnortheast, southsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near southwest
bars adjacent northeast, east, southeast, southwest, and west
stairs up adjacent south
boulder adjacent northwest

cursor:
Yourself a archeologist
",west,,-0.001,False
2,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
boulders near westsouthwest
fountain near westsouthwest
bars very near northnortheast, southsoutheast, and west
dark area very near northeast, east, and southeast
boulder very near southsouthwest and northnorthwest
fountain very near southwest and westsouthwest
fountain adjacent north
bars adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
3,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
fountain near westsouthwest
boulder near westsouthwest, west, and northnorthwest
fountain very near north, westsouthwest, and west
bars very near northnortheast, southsoutheast, southwest, westnorthwest, and northnorthwest
dark area very near northeast, east, and southeast
stairs up adjacent north
bars adjacent northeast, east, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a archeologist
",south,,-0.001,False
4,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near westsouthwest and west
bars adjacent north and northwest
stairs up adjacent northeast
boulder adjacent south
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",west,,-0.001,False
5,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near west and westnorthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
6,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast, west, and northwest
bars adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
7,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast
bars adjacent north and northeast
fountain adjacent south
boulder adjacent southwest and west

cursor:
Yourself a archeologist
",north,,-0.001,False
8,"message:
You hear the splashing of a naiad.

language observation:
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
stairs up near eastnortheast
bars very near northeast, eastnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southeast
bars adjacent northeast
fountain adjacent east, southeast, and southwest
boulder adjacent south and west

cursor:
Yourself a archeologist
",west,,-0.001,False
9,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near northeast
dark area near northeast, east, southeast, south, and southwest
stairs up near eastnortheast
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastsoutheast
fountain adjacent northeast, east, and west
bars adjacent southeast and southwest
boulder adjacent south and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
