Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
stairs up adjacent east
boulder adjacent west

cursor:
Yourself a cavewoman
",west,,-0.001,False
1,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
stairs up very near east
boulder very near westnorthwest and northwest
bars adjacent north, northeast, southwest, and northwest
boulder adjacent west

cursor:
Yourself a cavewoman
",west,,-0.001,False
2,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near east
fountain near west, westnorthwest, and northnorthwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and westnorthwest
fountain very near west
boulder very near northnorthwest
bars adjacent north, northeast, and south
boulder adjacent west and northwest

cursor:
Yourself a cavewoman
",west,,-0.001,False
3,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
fountain near westnorthwest and northnorthwest
boulder very near north
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder adjacent north and west
bars adjacent northeast, southeast, and northwest

cursor:
Yourself a cavewoman
",west,,0.099,False
4,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near north and northnortheast
stairs up near eastnortheast
dark area near west and northwest
fountain near northwest and northnorthwest
boulder very near north
bars very near northnortheast, northeast, eastsoutheast, westsouthwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain very near westnorthwest
bars adjacent east, southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
5,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westnorthwest, and northnorthwest
fountain near north and northnorthwest
boulders near northnortheast
stairs up near eastnortheast
dark area near west and northwest
bars very near north, northeast, east, eastsoutheast, and westsouthwest
boulder very near northnortheast
dark area very near southeast, south, and southwest
boulder adjacent north
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a cavewoman
",west,,-0.001,False
6,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westnorthwest, and northnorthwest
fountain near north and northnorthwest
boulders near northnortheast
stairs up near eastnortheast
dark area near west and northwest
bars very near north, northeast, east, eastsoutheast, and westsouthwest
boulder very near northnortheast
dark area very near southeast, south, and southwest
boulder adjacent north
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
7,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
stairs up far eastnortheast
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near northnortheast and northnorthwest
boulder near northnortheast and northeast
dark area near west and northwest
bars very near northnortheast, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
dark area very near southeast, south, and southwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
",west,,-0.001,False
8,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
stairs up far east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near northnortheast
boulder near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northeast and eastnortheast
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near northnorthwest
bars adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
",north,,-0.001,False
9,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
fountain near north
boulder near northeast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near northwest
bars adjacent north
boulder adjacent northeast and east
fountain adjacent west

cursor:
Yourself a cavewoman
",east,,-0.101,False
