Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulders near westsouthwest
fountain near westsouthwest and west
bars very near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent north
bars adjacent northeast and northwest
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,0.099,False
1,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a valkyrie
",south,,-0.101,False
2,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
3,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulders near westsouthwest
fountain near westsouthwest and west
bars very near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
stairs up adjacent north
bars adjacent northeast and northwest
fountain adjacent south
boulder adjacent southwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
4,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulders near westsouthwest
fountain near west
bars very near north, northnortheast, northeast, eastnortheast, westnorthwest, northwest, and northnorthwest
fountain very near southeast and westsouthwest
boulder very near southsoutheast
bars adjacent north, southwest, and northwest
stairs up adjacent northeast
fountain adjacent southeast
boulder adjacent south

cursor:
Yourself a valkyrie
",west,,-0.001,False
5,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near westnorthwest
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near northnortheast
fountain very near eastsoutheast and west
fountain adjacent east
boulder adjacent southeast and south
bars adjacent west

cursor:
Yourself a valkyrie
",south,,-0.001,False
6,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near westnorthwest
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near northnortheast
fountain very near eastsoutheast and west
fountain adjacent east
boulder adjacent southeast and south
bars adjacent west

cursor:
Yourself a valkyrie
",south,,-0.001,False
7,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
8,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near westnorthwest
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near northnortheast
fountain very near eastsoutheast and west
fountain adjacent east
boulder adjacent southeast and south
bars adjacent west

cursor:
Yourself a valkyrie
",west,,-0.001,False
9,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near westnorthwest
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near northnortheast
fountain very near eastsoutheast and west
fountain adjacent east
boulder adjacent southeast and south
bars adjacent west

cursor:
Yourself a valkyrie
",south,,-0.001,False
10,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
11,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
