Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@..##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",north,,0.001,False
1,"message:


language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@.##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",east,,0.001,False
2,"message:


language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",east,,0.001,False
3,"message:


language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....@#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",east,,0.001,False
4,"message:


language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....#@                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",east,,0.001,False
5,"message:
It's solid stone.

language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....#@                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",east,,0.0,False
6,"message:


language observation:
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.| @                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",south,,0.001,False
7,"message:


language observation:
lava very far east
area of lava very far eastnortheast
giant rats very far eastnortheast and east
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area very near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                          ------                       
                    |....##                        .}...|                       
                    |.(.| #            ........rr...}..>|                       
                    |...| @#    ............rr.rr...}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",south,,0.001,False
8,"message:


language observation:
lava very far east
area of lava very far eastnortheast
giant rat very far eastnortheast and east
stairs down very far eastnortheast
giant rat far eastnortheast
giant rats far east
horn near westnorthwest
horizontal wall near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                       ---------                       
                    |....##                     ....}...|                       
                    |.(.| #           ........rr....}..>|                       
                    |...| #@#   ...........rr.rr....}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",east,,0.001,False
9,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |....##                  .......}...|                       
                    |.(.| #          ........rr.....}..>|                       
                    |...| ##@#  ..........rr.rr.....}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",east,,0.001,False
