Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
lichen near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
sewer rat adjacent southwest and west

cursor:
Yourself a tourist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |r@...}........-                                        
                        |r....}.....................|                           
                        |.....}........--------     |                           
                        |.F...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:12 Co:18 In:13 Wi:8 Ch:14 Neutral S:0   
Dlvl:1 $:983 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",search,,0.001,False
1,"message:
The sewer rat bites!

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
lichen near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
sewer rat adjacent south and southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |rr...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.F...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:12 Co:18 In:13 Wi:8 Ch:14 Neutral S:0   
Dlvl:1 $:983 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",north,,0.001,False
2,"message:
There is nothing here to pick up.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
lichen near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
sewer rat adjacent south and southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |rr...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.F...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:12 Co:18 In:13 Wi:8 Ch:14 Neutral S:0   
Dlvl:1 $:983 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",pickup,,0.0,False
3,"message:
You don't have anything to zap.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
lichen near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
sewer rat adjacent south and southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |rr...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.F...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:12 Co:18 In:13 Wi:8 Ch:14 Neutral S:0   
Dlvl:1 $:983 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",zap,,0.0,False
4,"message:
You don't have anything to zap.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
lichen near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
sewer rat adjacent south and southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |rr...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.F...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:12 Co:18 In:13 Wi:8 Ch:14 Neutral S:0   
Dlvl:1 $:983 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",zap,,0.0,False
5,"message:
You don't have anything to zap.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
lichen near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
sewer rat adjacent south and southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |rr...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.F...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:12 Co:18 In:13 Wi:8 Ch:14 Neutral S:0   
Dlvl:1 $:983 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",zap,,0.0,False
6,"message:
In what direction?

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
lichen near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
sewer rat adjacent south and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |rr...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.F...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:12 Co:18 In:13 Wi:8 Ch:14 Neutral S:0   
Dlvl:1 $:983 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",kick,,0.0,False
7,"message:
Ouch!  That hurts!  The sewer rat bites!  The sewer rat bites!

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
lichen near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
sewer rat adjacent south and southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |rr...}........-                                        
                        |.....}.....................|                           
                        |.F...}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:12 Co:18 In:13 Wi:8 Ch:14 Neutral S:0   
Dlvl:1 $:983 HP:1(10) Pw:2(2) AC:10 Xp:1/0                                      

",north,,0.001,False
8,"message:
There is nothing here to pick up.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
lichen near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
sewer rat adjacent south and southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |rr...}........-                                        
                        |.....}.....................|                           
                        |.F...}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:10 Dx:12 Co:18 In:13 Wi:8 Ch:14 Neutral S:0   
Dlvl:1 $:983 HP:1(10) Pw:2(2) AC:10 Xp:1/0                                      

",pickup,,0.0,False
9,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Fem-Neu died in The Dungeons of Doom on
level 1.  Killed by a sewer rat.                        -  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Fem-Neu died in The Dungeons of Doom on            
                                                                                
              level 1.  Killed by a sewer rat.                        -  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",wait,,-0.004,True
