Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.001,False
1,"message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",wait,,0.001,False
2,"message:
It's a wall.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
3,"message:
There is nothing here to pick up.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",pickup,,0.0,False
4,"message:
What do you want to zap? [h or ?*]

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",zap,,0.0,False
5,"message:
That is a silly thing to zap.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
6,"message:
It's a wall.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
7,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a healer
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
8,"message:
There is nothing here to pick up.

language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a healer
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",pickup,,0.0,False
9,"message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
