Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:
It's solid stone.

language observation:
stairs down near east
dark area near east
dark area very near northeast, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    .@..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
1,east,,"message:


language observation:
dark area far north
dark area near east and west
stairs down very near east
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    . .                                         
                                    . .                                         
                                    .<@.>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
stairs down near east
dark area near east
dark area very near northeast, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    . .                                         
                                    . .                                         
                                    .@..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
3,southwest,,"message:
It's solid stone.

language observation:
stairs down near east
dark area near east
dark area very near northeast, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    . .                                         
                                    . .                                         
                                    .@..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
4,southwest,,"message:
It's solid stone.

language observation:
stairs down near east
dark area near east
dark area very near northeast, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    . .                                         
                                    . .                                         
                                    .@..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
5,west,,"message:


language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
stairs down near east
dark area near east
dark area very near northeast, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    .@..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
7,east,,"message:


language observation:
dark area far north
dark area near east and west
stairs down very near east
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    .<@.>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
dark area near northeast and west
dark area very near east and northwest
stairs up very near west
dark area adjacent north, southeast, south, and southwest
stairs down adjacent east

cursor:
Yourself a monk
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    .<.@>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
9,west,,"message:


language observation:
dark area far north
dark area near east and west
stairs down very near east
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    .<@.>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
10,west,,"message:


language observation:
stairs down near east
dark area near east
dark area very near northeast, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    .@..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
11,west,,"message:


language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
12,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
13,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
14,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
15,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
16,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
17,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
18,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
19,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
20,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
21,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
