Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
1,south,,"message:


language observation:
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
2,north,,"message:


language observation:
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
3,south,,"message:


language observation:
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
4,north,,"message:


language observation:
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
5,south,,"message:


language observation:
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
6,north,,"message:


language observation:
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
7,south,,"message:


language observation:
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
8,north,,"message:


language observation:
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
9,south,,"message:


language observation:
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
