Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west
stairs up adjacent south

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      @                                         
                                    ..<                                         
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      .                                         
                                    ..@                                         
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
2,north,,"message:


language observation:
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west
stairs up adjacent south

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      @                                         
                                    ..<                                         
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
3,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      .                                         
                                    ..@                                         
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
4,north,,"message:


language observation:
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west
stairs up adjacent south

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      @                                         
                                    ..<                                         
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
5,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      .                                         
                                    ..@                                         
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a samurai
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      .                                         
                                    .@<                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
7,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      .                                         
                                    ..@                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
8,north,,"message:


language observation:
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west
stairs up adjacent south

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      @                                         
                                    ..<                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
9,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                      .                                         
                                    ..@                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
