Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
1,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
2,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
3,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
4,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
5,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
6,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
7,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
8,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
9,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
10,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
11,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
12,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
13,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
14,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
