Step,Action,Reasoning,Observation,Reward,Done
46,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
47,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
48,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
49,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
50,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
51,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
52,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
53,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
54,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
55,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
56,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
57,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
58,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
59,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
60,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
61,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
62,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
63,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
64,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
65,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
66,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
67,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
68,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
69,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
70,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
71,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
72,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
73,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
74,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
75,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
76,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
77,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
78,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
79,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
80,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
81,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
82,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
83,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
84,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
85,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
86,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
87,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
88,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
89,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
90,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
91,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
92,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
93,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
94,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
95,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
96,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
97,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
98,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
99,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
100,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
101,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
102,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
103,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
104,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
105,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
106,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
107,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
108,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
109,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
110,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
111,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
112,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
113,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
114,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
115,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
116,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
117,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
118,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
119,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
120,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
121,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
122,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
123,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
124,turn right,,"You carry a grey ball
a wall 5 steps forward
a wall 3 steps right
a yellow key 1 step left",0,False
125,turn left,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
126,go forward,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,False
127,drop,,"You carry a grey ball
a wall 2 steps left
a yellow key 1 step forward",0,True
