Step,Action,Reasoning,Observation,Reward,Done
17,go north,,"-= Crowded Laundromat =-
I am sorry to announce that you are now in the crowded laundromat. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unguarded exit? You should try going south.",0,False
18,go south,,"-= Steam Room =-
You find yourself in a steam room. A normal one.



There is an unblocked exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
19,go south,,"-= Sauna =-
You find yourself in a sauna. A standard kind of place. The room is well lit.



There is an exit to the east. Don't worry, it is unblocked. You don't like doors? Why not try going north, that entranceway is unblocked. You don't like doors? Why not try going south, that entranceway is unguarded. You need an unblocked exit? You should try going west.",0,False
20,go east,,"-= Closet =-
You've entered a closet.



You need an unblocked exit? You should try going east. You need an unblocked exit? You should try going north. There is an unguarded exit to the south. You need an unguarded exit? You should try going west.",0,False
21,go east,,"-= Salon =-
If you're wondering why everything seems so typical all of a sudden, it's because you've just shown up in the salon.



You need an unguarded exit? You should try going west.",0,False
22,go west,,"-= Closet =-
You've entered a closet.



You need an unblocked exit? You should try going east. You need an unblocked exit? You should try going north. There is an unguarded exit to the south. You need an unguarded exit? You should try going west.",0,False
23,go north,,"-= Steamy Scullery =-
You are in a scullery. A steamy one.



There is an unblocked exit to the south.",0,False
24,go south,,"-= Closet =-
You've entered a closet.



You need an unblocked exit? You should try going east. You need an unblocked exit? You should try going north. There is an unguarded exit to the south. You need an unguarded exit? You should try going west.",0,False
25,go south,,"-= Garage =-
You arrive in a garage. A typical kind of place. You try to gain information on your surroundings by using a technique you call ""looking.""



You don't like doors? Why not try going east, that entranceway is unblocked. There is an unguarded exit to the north. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
26,go south,,"-= Damp Sauna =-
You've entered a damp sauna.



You need an unguarded exit? You should try going north.",0,False
27,go north,,"-= Garage =-
You arrive in a garage. A typical kind of place. You try to gain information on your surroundings by using a technique you call ""looking.""



You don't like doors? Why not try going east, that entranceway is unblocked. There is an unguarded exit to the north. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
28,go east,,"-= Marbled Shower =-
You arrive in a shower. A marbled kind of place. You begin to take stock of what's in the room.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
29,go south,,"-= Steamy Launderette =-
Well, here we are in the steamy launderette.



There is an exit to the north. Don't worry, it is unguarded.",0,False
30,go north,,"-= Marbled Shower =-
You arrive in a shower. A marbled kind of place. You begin to take stock of what's in the room.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
31,go east,,"-= Austere Studio =-
You are in a studio. An austere kind of place.



There is an exit to the east. Don't worry, it is unblocked. You need an unguarded exit? You should try going north. You don't like doors? Why not try going south, that entranceway is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
32,go north,,"-= Forgotten Closet =-
You're now in a forgotten closet.



There is an unguarded exit to the south.",0,False
33,go south,,"-= Austere Studio =-
You are in a studio. An austere kind of place.



There is an exit to the east. Don't worry, it is unblocked. You need an unguarded exit? You should try going north. You don't like doors? Why not try going south, that entranceway is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
34,go west,,"-= Marbled Shower =-
You arrive in a shower. A marbled kind of place. You begin to take stock of what's in the room.



You need an unguarded exit? You should try going east. There is an exit to the north. Don't worry, it is unblocked. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
35,go west,,"-= Garage =-
You arrive in a garage. A typical kind of place. You try to gain information on your surroundings by using a technique you call ""looking.""



You don't like doors? Why not try going east, that entranceway is unblocked. There is an unguarded exit to the north. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
36,go north,,"-= Closet =-
You've entered a closet.



You need an unblocked exit? You should try going east. You need an unblocked exit? You should try going north. There is an unguarded exit to the south. You need an unguarded exit? You should try going west.",0,False
37,go east,,"-= Salon =-
If you're wondering why everything seems so typical all of a sudden, it's because you've just shown up in the salon.



You need an unguarded exit? You should try going west.",0,False
38,go west,,"-= Closet =-
You've entered a closet.



You need an unblocked exit? You should try going east. You need an unblocked exit? You should try going north. There is an unguarded exit to the south. You need an unguarded exit? You should try going west.",0,False
39,go north,,"-= Steamy Scullery =-
You are in a scullery. A steamy one.



There is an unblocked exit to the south.",0,False
40,go south,,"-= Closet =-
You've entered a closet.



You need an unblocked exit? You should try going east. You need an unblocked exit? You should try going north. There is an unguarded exit to the south. You need an unguarded exit? You should try going west.",0,False
41,go west,,"-= Sauna =-
You find yourself in a sauna. A standard kind of place. The room is well lit.



There is an exit to the east. Don't worry, it is unblocked. You don't like doors? Why not try going north, that entranceway is unblocked. You don't like doors? Why not try going south, that entranceway is unguarded. You need an unblocked exit? You should try going west.",0,False
42,go north,,"-= Steam Room =-
You find yourself in a steam room. A normal one.



There is an unblocked exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
43,go east,,"-= Restroom =-
I am obligated to announce that you are now in the restroom.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
44,go east,,"-= Bedchamber =-
You find yourself in a bedchamber. A normal one. You start to take note of what's in the room.



You need an unguarded exit? You should try going east. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
45,go north,,"-= Serious Workshop =-
I am sorry to announce that you are now in the serious workshop.



You need an unblocked exit? You should try going south.",0,False
46,go south,,"-= Bedchamber =-
You find yourself in a bedchamber. A normal one. You start to take note of what's in the room.



You need an unguarded exit? You should try going east. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
47,go east,,"-= Recreation Zone =-
I just think it's awesome that you're in a recreation zone now.



You need an unguarded exit? You should try going west.",0,False
48,go west,,"-= Bedchamber =-
You find yourself in a bedchamber. A normal one. You start to take note of what's in the room.



You need an unguarded exit? You should try going east. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
49,,,I beg your pardon?,0,False
50,go south,,"-= Cubicle =-
You are in a cubicle. A typical kind of place.



You need an unguarded exit? You should try going east. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unguarded.",0,False
51,go east,,"-= Canteen =-
You find yourself in a canteen. An ordinary kind of place. I guess you better just go and list everything you see here.



There is an exit to the west. Don't worry, it is unguarded.",0,False
52,go west,,"-= Cubicle =-
You are in a cubicle. A typical kind of place.



You need an unguarded exit? You should try going east. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unguarded.",0,False
53,go south,,"-= Lounge =-
I am excited to announce that you are now in the lounge.



There is an exit to the north. Don't worry, it is unblocked.",0,False
54,go north,,"-= Cubicle =-
You are in a cubicle. A typical kind of place.



You need an unguarded exit? You should try going east. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unguarded.",0,False
55,go north,,"-= Bedchamber =-
You find yourself in a bedchamber. A normal one. You start to take note of what's in the room.



You need an unguarded exit? You should try going east. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
56,go west,,"-= Restroom =-
I am obligated to announce that you are now in the restroom.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
57,go north,,"-= Spotless Sauna =-
Of every sauna you could have sauntered into, you had to saunter into a spotless one. You begin to take stock of what's here.



There is an exit to the south. Don't worry, it is unguarded.",0,False
58,go south,,"-= Restroom =-
I am obligated to announce that you are now in the restroom.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
59,go west,,"-= Steam Room =-
You find yourself in a steam room. A normal one.



There is an unblocked exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
60,go north,,"-= Crowded Laundromat =-
I am sorry to announce that you are now in the crowded laundromat. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unguarded exit? You should try going south.",0,False
61,go south,,"-= Steam Room =-
You find yourself in a steam room. A normal one.



There is an unblocked exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
62,go east,,"-= Restroom =-
I am obligated to announce that you are now in the restroom.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
63,go east,,"-= Bedchamber =-
You find yourself in a bedchamber. A normal one. You start to take note of what's in the room.



You need an unguarded exit? You should try going east. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
64,go east,,"-= Recreation Zone =-
I just think it's awesome that you're in a recreation zone now.



You need an unguarded exit? You should try going west.",0,False
65,go west,,"-= Bedchamber =-
You find yourself in a bedchamber. A normal one. You start to take note of what's in the room.



You need an unguarded exit? You should try going east. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
66,go north,,"-= Serious Workshop =-
I am sorry to announce that you are now in the serious workshop.



You need an unblocked exit? You should try going south.",0,False
67,go south,,"-= Bedchamber =-
You find yourself in a bedchamber. A normal one. You start to take note of what's in the room.



You need an unguarded exit? You should try going east. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
68,go south,,"-= Cubicle =-
You are in a cubicle. A typical kind of place.



You need an unguarded exit? You should try going east. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unguarded.",0,False
69,go east,,"-= Canteen =-
You find yourself in a canteen. An ordinary kind of place. I guess you better just go and list everything you see here.



There is an exit to the west. Don't worry, it is unguarded.",0,False
70,go west,,"-= Cubicle =-
You are in a cubicle. A typical kind of place.



You need an unguarded exit? You should try going east. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unguarded.",0,False
71,go north,,"-= Bedchamber =-
You find yourself in a bedchamber. A normal one. You start to take note of what's in the room.



You need an unguarded exit? You should try going east. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
72,go west,,"-= Restroom =-
I am obligated to announce that you are now in the restroom.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
73,go south,,"-= Hot Kitchenette =-
You're now in a hot kitchenette.



There is an unblocked exit to the north.",0,False
74,go north,,"-= Restroom =-
I am obligated to announce that you are now in the restroom.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
75,go north,,"-= Spotless Sauna =-
Of every sauna you could have sauntered into, you had to saunter into a spotless one. You begin to take stock of what's here.



There is an exit to the south. Don't worry, it is unguarded.",0,False
76,go south,,"-= Restroom =-
I am obligated to announce that you are now in the restroom.



You don't like doors? Why not try going east, that entranceway is unguarded. There is an unguarded exit to the north. You don't like doors? Why not try going south, that entranceway is unblocked. There is an unblocked exit to the west.",0,False
77,go west,,"-= Steam Room =-
You find yourself in a steam room. A normal one.



There is an unblocked exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.",0,False
78,go west,,"-= Laundromat =-
You find yourself in a laundromat. An usual one.



You need an unguarded exit? You should try going east.",0,False
79,go east,,"-= Steam Room =-
You find yourself in a steam room. A normal one.



There is an unblocked exit to the east. There is an exit to the north. Don't worry, it is unguarded. You need an unguarded exit? You should try going south. You don't like doors? Why not try going west, that entranceway is unguarded.",0,True
